1070 213 2 0.5564 8.462910833223132 -0.2504051000186348 -4.167148637565081 0 0 0
1496 355 2 0.5564 8.132748841364238 -2.517922511935672 2.7010932345288 0 0 0
1060 210 1 -1.1128 9.133435385162143 -2.700619065861803 -1.7210750879416645 0 0 0
1514 361 2 0.5564 11.625479222117002 1.953486112394918 -1.594383095534729 -1 0 0
1513 361 1 -1.1128 11.523356770012054 1.0874441881509718 -1.1997027326800078 -1 0 0
1536 368 2 0.5564 11.31715625115015 3.3461216867301187 -3.407310116182076 -1 0 0
1103 224 2 0.5564 10.659056464199113 -1.844109666168916 -1.0804648332092426 -1 0 0
1503 357 2 0.5564 6.333884895061567 1.690227427336325 0.8982005754223179 0 0 0
1495 355 1 -1.1128 8.559586003767253 -2.752527540923573 1.8770702356927431 0 0 0
1501 357 1 -1.1128 6.406099416219024 1.1819542902602431 0.09031731425847926 0 0 0
1502 357 2 0.5564 7.146978830312174 0.5950331595834313 0.24145891635747133 0 0 0
1078 216 1 -1.1128 7.407184231195968 -0.526369759462822 -2.875048348735193 0 0 0
1079 216 2 0.5564 6.672140369959784 -0.95889768597588 -3.3096420373890005 0 0 0
1080 216 2 0.5564 7.7658350611120275 -1.193191315055022 -2.289435531229833 0 0 0
1504 358 1 -1.1128 8.584932265776633 -0.40405854041959227 0.3096104504255943 0 0 0
1505 358 2 0.5564 9.367115701231103 0.08255934978373287 0.5696520647983085 0 0 0
1506 358 2 0.5564 8.553165379812045 -1.1471154984761474 0.91218309617893 0 0 0
1510 360 1 -1.1128 10.743563036172889 1.2185778374374594 1.246550783679764 0 0 0
1573 381 1 -1.1128 8.650295485100424 2.3909936368155886 -1.7953827555429134 0 0 0
1574 381 2 0.5564 8.720300137056684 2.840029895468216 -0.952946337978686 0 0 0
1575 381 2 0.5564 9.302513835213825 1.6918863420328103 -1.7496153838584942 0 0 0
2383 0 3 1 6.426952430250893 1.9154744199100486 -2.1045024023635013 0 0 0
1164 244 2 0.5564 8.541696680549098 3.405738081101807 1.4262762460043104 -1 0 0
1162 244 1 -1.1128 8.913284427634771 3.6450439761211593 0.5772208062446167 -1 0 0
1210 260 1 -1.1128 5.478579546569313 4.057744392174323 -0.42507372224946166 0 0 0
1212 260 2 0.5564 5.172915732221035 4.287063518280103 0.45254245609380545 0 0 0
1150 240 1 -1.1128 5.53282998729423 3.592731867700813 -3.6337528808344515 0 0 0
1211 260 2 0.5564 6.1035890130437735 4.747182957670775 -0.6492835484805959 0 0 0
2069 546 2 0.5564 8.641403583115988 4.117727808796915 3.373615193370922 0 0 0
1152 240 2 0.5564 4.578549728236297 3.5495162571653833 -3.572791567508374 0 0 0
1151 240 2 0.5564 5.7769555267906965 4.321730952307529 -3.063498832332329 0 0 0
1511 360 2 0.5564 10.17701966146096 1.976875567041516 1.3888773983914753 0 0 0
1512 360 2 0.5564 11.319848978481716 1.2027637831171327 2.0106764357416944 0 0 0
1579 383 1 -1.1128 5.7587860192531295 2.729165588807694 2.561056108425444 0 0 0
1581 383 2 0.5564 5.063589640448853 3.382279743505738 2.48125338737094 0 0 0
1580 383 2 0.5564 6.4939733708409415 3.2069305596079163 2.945073828337601 0 0 0
1312 294 1 -1.1128 -11.744045791854342 11.18040131705312 -4.120894456146361 0 -1 0
1382 317 2 0.5564 -5.451763336385412 -11.739581235469004 0.9458719967921686 0 0 0
717 95 2 0.5564 -10.291814140407004 4.568394021959463 -3.6783814033584465 1 0 0
1542 370 2 0.5564 -8.743159059095435 4.435975352121224 2.419446410472635 0 0 0
1535 368 2 0.5564 -11.672598428838343 3.204267123418665 -2.5655095499922846 0 0 0
1098 222 2 0.5564 -6.216594101639572 5.9694337009537755 -4.316433459571097 0 0 0
690 86 2 0.5564 -5.609102446080598 3.977569022201435 3.1023920089157677 0 0 0
1094 221 2 0.5564 -7.419199358962149 6.247260999412419 -2.246662368941889 0 0 0
1313 294 2 0.5564 -10.984996299154723 10.822372502139714 -3.6605733162872935 0 -1 0
1314 294 2 0.5564 11.749293624530438 10.949656099630708 -3.56818836993101 -1 -1 0
1618 396 1 -1.1128 -4.84123371233677 5.638772175371545 -2.1129027440023416 0 0 0
696 88 2 0.5564 -5.447331327432001 5.704192248403036 4.3655908893829265 0 0 0
1601 390 2 0.5564 -9.77147733324954 10.155818745585986 -1.8754911782966486 0 0 0
1093 221 1 -1.1128 -8.293986847993708 6.6352454921974955 -2.2255267896383613 0 0 0
1307 292 2 0.5564 -6.403140990532213 11.982691215567261 -0.9581799518536932 0 -1 0
1233 267 2 0.5564 11.697184882541332 10.5399755898655 1.9438197489685791 -1 0 0
1306 292 1 -1.1128 -6.602405600063172 11.239137419068284 -1.5270905651878302 0 -1 0
716 95 2 0.5564 -9.55067418686151 5.779717816738707 -3.1537053985860086 1 0 0
715 95 1 -1.1128 -10.361400834094535 5.519029012331306 -3.590725053653241 1 0 0
1576 382 1 -1.1128 -11.512710752427989 7.863675941297588 -3.5475503717181742 1 0 0
1674 414 2 0.5564 -7.807507812335478 11.827093043520804 1.262239842347808 0 0 0
1600 390 1 -1.1128 -9.547086133938185 10.825085646496953 -2.5219903715792222 0 0 0
1672 414 1 -1.1128 -8.529525089697858 11.31808262845393 1.6307749549531347 0 0 0
1540 370 1 -1.1128 -8.476310551088572 5.330627733339036 2.208196923809884 0 0 0
1095 221 2 0.5564 -8.20861706716883 7.387915224935916 -1.6403487453295387 0 0 0
1541 370 2 0.5564 -7.576670106064833 5.394764866145576 2.5287791173651524 0 0 0
1308 292 2 0.5564 -7.128122151865261 10.653876646624783 -0.9818233782306346 0 -1 0
2041 537 1 -1.1128 -9.501025407847859 8.42325796853842 2.6394682489607666 0 0 0
2106 558 2 0.5564 -9.898796505365528 9.773444942107684 3.8266529232662556 0 0 0
2102 557 2 0.5564 -10.258439367047869 8.860576501155583 -0.12885490031657224 0 0 0
1602 390 2 0.5564 -8.680686377346898 11.133843047790606 -2.2569600411275728 0 0 0
1619 396 2 0.5564 -4.44990727197581 6.149177943472289 -1.403976746960626 0 0 0
1691 420 2 0.5564 -6.551230221421441 7.754753113142287 1.0933054440871546 0 0 0
1690 420 1 -1.1128 -5.820107814294871 7.475580127056151 1.6444444941786283 0 0 0
1673 414 2 0.5564 -8.472296583522667 10.468737327584707 1.1930843493427492 0 0 0
2043 537 2 0.5564 -10.290138166293273 8.460734203460786 2.0989839483500017 0 0 0
2042 537 2 0.5564 -8.789088842590028 8.282537628356586 2.0152995691547346 0 0 0
2397 0 4 -1 -7.97500241301758 8.714476435664492 -0.07207508174417511 0 0 0
2103 557 2 0.5564 -11.41907529229591 9.79138523743888 0.1511300795131573 0 0 0
2101 557 1 -1.1128 -11.122579809530041 9.112208293238698 -0.45470364335439606 0 0 0
1291 287 1 -1.1128 -9.854769219768977 5.546000028634619 -0.2661021495013396 1 0 0
1292 287 2 0.5564 -9.536722023648792 5.7313179999012664 0.6174921684230484 1 0 0
1293 287 2 0.5564 -9.200176574896854 5.938227768482181 -0.8439542885770476 1 0 0
2113 561 1 -1.1128 -5.080809561472086 9.54605287157599 3.068620732602233 0 0 0
2114 561 2 0.5564 -5.210009631438744 8.743959082169406 2.562471545895753 0 0 0
1620 396 2 0.5564 -4.093698912789206 5.292009022402198 -2.59992205689062 0 0 0
694 88 1 -1.1128 -6.020086271240403 5.781980513903155 3.6026020299541535 0 0 0
900 156 2 0.5564 -5.612161202319507 10.451422887665899 -2.820297978682326 0 -1 0
898 156 1 -1.1128 -4.756379904189241 10.18711390414215 -3.157937575206035 0 -1 0
695 88 2 0.5564 -5.675211918007683 6.532708632560853 3.119180699053973 0 0 0
1692 420 2 0.5564 -5.124339303197812 7.25342671331012 1.0257413351905258 0 0 0
1682 417 2 0.5564 -4.598368615449542 10.960709333859489 2.1117485031327847 0 0 0
1684 418 1 -1.1128 -3.289636969767749 6.781391048635533 0.12173953247574903 0 0 0
1652 407 2 0.5564 -11.629754092806273 6.147842835773091 -0.6447993929465825 1 0 0
1651 407 1 -1.1128 11.686427440248147 6.264278970027926 -0.8666707806471331 0 0 0
2104 558 1 -1.1128 -10.388602109484598 10.345569963168705 4.4174067055812785 0 0 0
1186 252 1 -1.1128 -1.319278763598378 8.124676797030979 -3.8084048222004965 0 0 0
1276 282 1 -1.1128 4.559924965572727 11.034173914196195 -4.601582320943109 0 0 0
971 180 2 0.5564 0.3591180715699264 12.019361728183652 -3.379266240912711 0 -1 0
1923 497 2 0.5564 1.762816866620376 -11.985860646564706 2.408744849378519 0 0 0
1683 417 2 0.5564 -3.5970374242002223 12.028358718092306 2.4981997193112364 0 0 0
970 180 1 -1.1128 0.14484935239767713 -12.096447416674984 -2.4546610025943756 0 0 0
1954 508 1 -1.1128 3.7173651361098785 4.42290975822362 1.9658961962439236 -1 0 0
1194 254 2 0.5564 -2.0389939516386293 3.687906280311287 -2.9732570688543074 0 0 0
831 133 2 0.5564 2.3143570584531576 7.425231566702674 -3.42871824735579 0 0 0
1192 254 1 -1.1128 -2.785489882519181 4.205658389860231 -3.2747871818744327 0 0 0
2330 633 2 0.5564 -0.9385568630440887 4.745192116437885 3.135655491208899 0 0 0
2331 633 2 0.5564 -0.5630235306003266 4.68331811154042 1.6703772392228147 0 0 0
1704 424 2 0.5564 0.1654212332794134 5.722346259629943 -0.15464913899897575 0 0 0
1702 424 1 -1.1128 -0.7508406551580238 5.818910620475531 0.1049208180367939 0 0 0
1681 417 1 -1.1128 -4.121906848633074 11.71370658181722 1.762170364443642 0 0 0
1181 250 2 0.5564 -3.4713879665574128 9.1816194249726 -2.065450383150386 0 0 0
1182 250 2 0.5564 -2.180786231931053 8.41482417559673 -2.2610252516758247 0 0 0
1180 250 1 -1.1128 -2.6598402025941548 8.939338690853775 -1.619448641297303 0 0 0
1335 301 2 0.5564 -1.8982142614883954 10.000171913056406 -0.05629721307880038 0 -1 0
1347 305 2 0.5564 0.5402853420899479 10.36662774421104 2.9697473775615935 0 -1 0
2130 566 2 0.5564 0.42821048032738157 7.10356046456946 2.8674801038964204 0 0 0
2125 565 1 -1.1128 -0.9969129559260543 7.729754750738031 2.218252742646045 0 0 0
1284 284 2 0.5564 2.6156039790507557 10.732675871438424 -1.2407535646265482 0 0 0
1333 301 1 -1.1128 -1.7722715936149012 10.26223210847455 0.8556755874294879 0 -1 0
1334 301 2 0.5564 -2.6101074748875766 10.647239992185133 1.112636498652109 0 -1 0
1345 305 1 -1.1128 0.688851389809827 10.256805874244733 2.030545526703307 0 -1 0
1703 424 2 0.5564 -0.738456095304604 6.495472401912103 0.7819308960478741 0 0 0
1686 418 2 0.5564 -2.5430736821476456 6.229614702072343 -0.11153173247737658 0 0 0
1685 418 2 0.5564 -3.034523173210462 7.66079917334643 -0.15717025028675818 0 0 0
1282 284 1 -1.1128 2.143095882008771 10.28072217498517 -1.9398234153283522 0 0 0
1283 284 2 0.5564 1.254469800470997 10.633804954962716 -1.8960577967257592 0 0 0
1346 305 2 0.5564 -0.1558828851422598 10.459590097527583 1.6286277387038994 0 -1 0
1712 427 2 0.5564 1.5308098889975936 8.305058363666792 -0.2519601216258033 0 0 0
1710 426 2 0.5564 2.8745934298386135 5.131923223047144 -2.5132072168790227 0 0 0
2129 566 2 0.5564 1.5606515586674972 7.396575756773405 3.8285215682096196 0 0 0
2128 566 1 -1.1128 1.3345090065239607 6.866587105282487 3.0641905492898984 0 0 0
2127 565 2 0.5564 -0.8113192883138824 8.556148995888034 1.7723154615875958 0 0 0
1711 427 1 -1.1128 1.7250477506822068 7.3840714286925 -0.42600086502851053 0 0 0
2126 565 2 0.5564 -1.7044284002761723 7.939622955240725 2.827843523395123 0 0 0
1709 426 2 0.5564 2.7931722493736095 6.4593066209496754 -1.7897967776926609 0 0 0
1713 427 2 0.5564 2.332514394809165 7.131384078675069 0.2692273190000529 0 0 0
1634 401 2 0.5564 3.282237321255808 7.408931549424577 2.401854210805152 0 0 0
1633 401 1 -1.1128 3.8801578844387845 7.204925530552679 1.6827528958454323 0 0 0
1708 426 1 -1.1128 3.27445507912587 6.0009105676202905 -2.478619520120305 0 0 0
924 164 2 0.5564 3.8949324558073712 11.194487168895364 1.2686384003857123 0 -1 0
923 164 2 0.5564 2.4887471693583687 10.6351684754063 1.2275267610852452 0 -1 0
922 164 1 -1.1128 3.1769977503326383 10.99479496931919 0.6678731447843569 0 -1 0
1635 401 2 0.5564 3.770251274845348 6.265051320174303 1.5385623215164193 0 0 0
1277 282 2 0.5564 5.217428512745563 10.533483671637065 -5.084528988221048 0 0 0
1349 306 2 0.5564 5.212740643395282 8.406263500671626 1.3355223640527019 0 -1 0
921 163 2 0.5564 4.1573056564295054 -11.85773319214112 -0.659866980050488 0 0 0
1623 397 2 0.5564 4.312557472952671 7.416539916165355 -2.793725720307314 0 0 0
1534 368 1 -1.1128 11.731072689101028 3.6680674079262836 -2.6065337430150746 -1 0 0
1163 244 2 0.5564 8.664998964540857 4.561543490365842 0.4563235255221058 -1 0 0
2045 538 2 0.5564 11.445308858272828 6.242529954931977 2.4495800704691852 -1 0 0
2044 538 1 -1.1128 12.075951970799004 6.776948829924226 1.966955477058379 -1 0 0
1196 255 2 0.5564 7.652708931481051 -11.941689835336973 -2.684823559049041 0 1 0
1133 234 2 0.5564 10.176632570573151 8.264002351721675 -4.838973425408844 0 0 0
1621 397 1 -1.1128 4.721495036905608 8.27038024039422 -2.9349677551439677 0 0 0
1350 306 2 0.5564 5.868787517599624 9.65304220269366 1.8896063070219384 0 -1 0
1370 313 2 0.5564 9.719997768848561 9.43074201123979 2.0696827868360907 -1 -1 0
1369 313 1 -1.1128 9.772010602738195 10.106886236461232 2.745223189159472 -1 -1 0
1371 313 2 0.5564 10.087995494430446 9.64591412924211 3.522320618827314 -1 -1 0
806 125 2 0.5564 9.652025238622743 10.850942842159286 -2.1519042575572667 -1 0 0
805 125 1 -1.1128 10.555928390851784 10.581094903017727 -1.9895207427029404 -1 0 0
2391 0 3 1 11.366519030552347 8.480378907007733 -1.587790263750875 0 0 0
2081 550 2 0.5564 9.258813384573706 6.215299947884248 2.5183672191033932 0 0 0
807 125 2 0.5564 10.869958800962317 11.186085685178806 -1.3175017932372153 -1 0 0
799 123 1 -1.1128 9.801425369889953 8.93456248100544 0.32747143326552813 -1 0 0
800 123 2 0.5564 9.405693882489695 9.55268838492646 -0.2869708399491009 -1 0 0
1197 255 2 0.5564 7.461549336565278 11.259450278242932 -1.6003347182018612 0 0 0
1132 234 1 -1.1128 9.593336938879819 8.033590665713954 -4.115850122340714 0 0 0
1134 234 2 0.5564 8.859245681941077 7.58336828882949 -4.533770375231431 0 0 0
1195 255 1 -1.1128 8.135069701162442 11.772683677743634 -2.046630841565404 0 0 0
1653 407 2 0.5564 11.429749089075475 5.434441820211455 -1.2688223577267457 0 0 0
801 123 2 0.5564 9.162747406340907 8.225192869012611 0.3990620304873426 -1 0 0
727 99 1 -1.1128 7.570798273194511 5.347810880194291 -2.346646323481589 -1 0 0
728 99 2 0.5564 8.48701581551593 5.107135884703929 -2.483953875176687 -1 0 0
729 99 2 0.5564 7.542828714352862 6.290184420422338 -2.5121203557087943 -1 0 0
1348 306 1 -1.1128 6.023725983479472 8.913595118838646 1.3018568412069862 0 -1 0
1087 219 1 -1.1128 6.097704764059081 10.09011376966117 -1.2487121733969921 -1 0 0
1088 219 2 0.5564 5.907806798080747 9.704534759115955 -0.3934348524541204 -1 0 0
1089 219 2 0.5564 5.410360829031405 9.751653390968006 -1.8224979726937494 -1 0 0
1351 307 1 -1.1128 7.322982789502345 7.263643103893455 2.7991775178048615 0 -1 0
1352 307 2 0.5564 6.805014023988701 7.967771945864443 2.409140877190788 0 -1 0
1719 429 2 0.5564 7.3172597573036295 8.88167964598562 -2.004946718742284 0 0 0
1718 429 2 0.5564 8.396979937341287 8.116617346474708 -2.7403345547923927 0 0 0
1717 429 1 -1.1128 7.939593274155612 8.161903956324426 -1.9007051266695745 0 0 0
2028 532 2 0.5564 7.889272825500195 6.695555128535193 1.1548003693575937 -1 0 0
2027 532 2 0.5564 8.00692987566 6.756701546893099 -0.35328201334864867 -1 0 0
2026 532 1 -1.1128 8.418473938542588 6.377568934012684 0.4233252168124368 -1 0 0
1353 307 2 0.5564 7.219362496754299 7.384050519131162 3.743105152176028 0 -1 0
2046 538 2 0.5564 11.830703149495719 6.66658688919349 1.0483129812865142 -1 0 0
2080 550 1 -1.1128 9.779396382250566 5.558354382634476 2.980580657063135 0 0 0
1722 430 2 0.5564 7.770246657082852 10.26919962701876 5.649943217848064 0 0 0
2082 550 2 0.5564 9.961098788686156 5.95283135511021 3.833574776069675 0 0 0
1777 449 1 -1.1128 5.07900138152466 9.40208861313158 4.423681811648907 0 -1 0
1325 298 2 0.5564 -5.284302078288459 -11.046320071771497 3.581010547730606 0 0 0
1442 337 2 0.5564 -10.163040576782366 -3.9208542437111102 4.120441648479404 0 0 0
1441 337 1 -1.1128 -10.706240445354041 -3.3733970463587846 4.687411426289125 0 0 0
2364 644 2 0.5564 -5.39023347031954 -7.296055898754835 3.7383116603787827 0 1 0
2363 644 2 0.5564 -6.083184929786377 -8.55623758390063 4.211245272749403 0 1 0
1752 440 2 0.5564 -7.886088798858026 -11.278438199234442 4.296218191766726 0 0 0
1750 440 1 -1.1128 -8.795645747409933 -11.383121785459371 4.575480828965206 0 0 0
2362 644 1 -1.1128 -5.892620032656566 -7.654584243423269 4.469963302219625 0 1 0
1894 488 1 -1.1128 -7.474826560437339 -4.15098472867943 4.261960034239761 0 0 0
1751 440 2 0.5564 -9.037926608427755 -10.527516107857206 4.929703347081671 0 0 0
1443 337 2 0.5564 -10.124828879596391 -2.66615141531308 4.966702303880874 0 0 0
1739 436 2 0.5564 -10.293553506731735 -8.375844598856295 6.04481752963205 0 0 0
1830 466 2 0.5564 -5.268198089969529 -7.036372652407952 9.695297644319883 0 0 0
2208 592 2 0.5564 -8.811620080008833 -6.565681042470052 9.577171307009214 0 0 0
2207 592 2 0.5564 -8.575571682358344 -5.9044792958451096 8.235906966642077 0 0 0
2206 592 1 -1.1128 -8.280136869835738 -5.896250551616447 9.14633558262225 0 0 0
2205 591 2 0.5564 -7.683884153632856 -9.181050717983794 6.306750313065281 0 0 0
2203 591 1 -1.1128 -8.374977670311146 -8.759591403435905 5.795870293577479 0 0 0
2198 589 2 0.5564 -10.324782501737847 -8.044806000475065 8.245376930467303 0 0 0
2197 589 1 -1.1128 -10.007244327834911 -8.016324965443756 9.147928303050167 0 0 0
2175 581 2 0.5564 -5.348314004666991 -10.484213706461679 6.359713760316251 0 0 0
2166 578 2 0.5564 -7.0330280052252325 -9.335453873259684 10.229651424138925 0 0 0
2165 578 2 0.5564 -7.551415488329655 -10.712856604093474 9.874775369047631 0 0 0
2164 578 1 -1.1128 -7.788035683412086 -9.78567337652648 9.850837819047223 0 0 0
2173 581 1 -1.1128 -6.151443375707969 -10.198483736131685 6.795104305965397 0 0 0
2199 589 2 0.5564 -9.284106071448216 -8.643146600219717 9.167819794553148 0 0 0
1796 455 2 0.5564 -11.975825835212648 -11.381704655326615 6.971159750786565 1 0 0
2174 581 2 0.5564 -6.472655515419741 -10.980744635977334 7.243577337984331 0 0 0
1795 455 1 -1.1128 11.51104270994874 -10.825416532981755 6.7722330748185895 0 0 0
1828 466 1 -1.1128 -5.882447359824017 -7.726432654393798 9.444814579031057 0 0 0
1821 463 2 0.5564 -4.38766068093906 -7.326610696527871 5.862178324428051 0 0 0
1829 466 2 0.5564 -6.714783289778908 -7.271638813832617 9.31591653148885 0 0 0
2384 0 3 1 -4.647128932940264 -9.433817401636807 8.573519636976178 0 1 0
1740 436 2 0.5564 -11.571830029623403 -9.085158399499763 6.438199111559139 0 0 0
1893 487 2 0.5564 -6.711451096622649 -6.483233200777766 5.704244708941646 0 0 0
1891 487 1 -1.1128 -7.1453934727524455 -5.880811932772436 6.308408912019522 0 0 0
2214 594 2 0.5564 -5.51113432780245 -4.842736427023 7.6952901126732955 0 0 0
2212 594 1 -1.1128 -4.787914664445193 -5.159233439144241 8.236592283472303 0 0 0
1819 463 1 -1.1128 -4.024540686091225 -7.449917839213388 6.7391994945855895 0 0 0
1820 463 2 0.5564 -4.4710625225039635 -6.796695537700073 7.277851682783137 0 0 0
1738 436 1 -1.1128 -11.08029530762835 -8.276291362752549 6.580867162469345 0 0 0
1330 300 1 -1.1128 -4.913560754860897 -11.549545871075363 9.30011595489985 0 0 0
1332 300 2 0.5564 -5.695417731247069 -11.916077388762943 8.887122245163676 0 0 0
1331 300 2 0.5564 -4.2594478024960996 11.994602609288707 9.235561551672506 0 -1 0
2352 640 2 0.5564 -3.935127288607628 -11.505685934032451 5.461273607411645 0 1 0
2350 640 1 -1.1128 -4.250560834412798 12.024917160301296 4.901374369979588 0 0 0
1661 410 2 0.5564 11.599993627844269 -11.040403651209095 4.947845207971486 -1 1 0
2235 601 2 0.5564 -11.340759719159214 -5.483067901440894 9.645825775216165 0 0 0
1304 291 2 0.5564 -9.673578539137983 12.017294495646912 7.93502993321404 0 -1 0
1303 291 1 -1.1128 -10.36859674321199 11.99683532086053 7.277184323773695 0 -1 0
1401 323 2 0.5564 -2.955337015720723 -8.192454582782808 3.4940886114121454 0 0 0
1981 517 1 -1.1128 2.640919235416878 -5.0956988480780865 3.633314787747641 0 0 0
1983 517 2 0.5564 3.208385265436475 -4.612739351800872 3.032499455203143 0 0 0
1982 517 2 0.5564 2.9562316194379754 -5.998327368705434 3.58790638159282 0 0 0
1400 323 2 0.5564 -1.5350680268413845 -8.511183420053614 3.910172029059759 0 0 0
995 188 2 0.5564 0.9395884043582425 -7.80271550132339 4.028276608952931 0 0 0
1403 324 2 0.5564 2.2685932208852893 -4.24479988395666 5.132081254659197 0 0 0
1399 323 1 -1.1128 -2.380134338026651 -8.921438449411973 3.7263552670529747 0 0 0
1835 468 2 0.5564 -1.7686707213903738 -5.521337768362418 6.29049975879202 0 0 0
1834 468 1 -1.1128 -1.4367513536566279 -6.414687761513494 6.37984204467523 0 0 0
1837 469 1 -1.1128 -3.298728722886932 -10.305102825165287 6.972255091068305 0 0 0
1471 347 1 -1.1128 1.3104716502901406 -6.721100365882057 5.955894661455783 0 0 0
1473 347 2 0.5564 1.5571281597029638 -5.800651820892661 5.865508183625678 0 0 0
1770 446 2 0.5564 1.4084602730369504 -10.274324620666324 6.133753546939373 0 0 0
1472 347 2 0.5564 0.35355652413344724 -6.716496806764888 5.9329833703854264 0 0 0
1836 468 2 0.5564 -2.2146961901333344 -6.943004665109977 6.558518369540404 0 0 0
2252 607 2 0.5564 -1.9817266889212717 -9.306121928987954 9.320525484109318 0 0 0
2251 607 1 -1.1128 -2.630624951330788 -8.60255141685087 9.332607547635444 0 0 0
1848 472 2 0.5564 0.17633491911388405 -6.951736520529195 9.011351212565435 0 0 0
1847 472 2 0.5564 -0.8815285956271319 -6.696104596357868 7.9589768426035725 0 0 0
1846 472 1 -1.1128 -0.7398692039419748 -6.695543907006432 8.905637054001675 0 0 0
1845 471 2 0.5564 2.4094600651332367 -8.761575550991271 8.73658170310787 0 0 0
1844 471 2 0.5564 1.8790087836596279 -7.689853385440961 7.80816593896583 0 0 0
1843 471 1 -1.1128 1.7052703376190703 -8.119633665698327 8.645621627898876 0 0 0
1839 469 2 0.5564 -2.9149053578968567 -9.570434575210074 6.4935305502007825 0 0 0
1769 446 2 0.5564 0.9991002484663278 -11.324612810893115 5.123200696869712 0 0 0
1768 446 1 -1.1128 0.7216990893863773 -10.912790769956603 5.941540032470834 0 0 0
1854 474 2 0.5564 4.382223667497196 -10.331754976428577 5.148062091795786 0 0 0
2253 607 2 0.5564 -2.12844740841087 -7.8096634125884785 9.144516776088857 0 0 0
1908 492 2 0.5564 -0.4158246625752762 -4.965543739329657 8.743031438911707 0 0 0
1838 469 2 0.5564 -2.600658594079136 -10.959043998470545 7.0082215205656055 0 0 0
2217 595 2 0.5564 0.15214133892310025 -10.382035028740601 9.825445926262788 0 0 0
2216 595 2 0.5564 0.2839446478845845 -9.226525138396637 8.856258141984537 0 0 0
2215 595 1 -1.1128 -0.1882734702891841 -10.047372853196407 8.995777216608603 0 0 0
1787 452 2 0.5564 2.7484683122597606 -11.583965998426844 9.41368320417181 0 0 0
2377 0 3 1 0.45138574927288816 11.999906201787647 7.938255850813501 0 0 0
1339 303 1 -1.1128 -1.8324737419077988 11.65143930743751 7.5008004187723065 0 -1 0
2400 0 4 -1 4.053027507383548 -10.186592570465121 8.84633822711202 0 0 0
1816 462 1 -1.1128 -2.041044336569424 -3.8547389790178057 6.153428854858779 0 0 0
1818 462 2 0.5564 -1.9346664341203406 -3.5894206889742275 7.066949996811358 0 0 0
2256 608 2 0.5564 3.1378839544674384 -3.514700718858141 7.126532280865189 0 0 0
1914 494 2 0.5564 4.24989422086579 -7.735887590814877 4.532696579547846 0 0 0
1781 450 2 0.5564 10.244163834785928 -6.210809399510424 4.472615583177647 0 0 0
1797 455 2 0.5564 10.760583628603658 -11.301224534671537 7.128108066285297 0 0 0
1919 496 2 0.5564 5.850176770863226 -5.467825491025441 6.338458674565421 0 0 0
1918 496 1 -1.1128 5.1079972129886215 -5.765642321027939 6.864488123538135 0 0 0
1920 496 2 0.5564 4.574723621904232 -4.981188620867439 6.992928741077559 0 0 0
2231 600 2 0.5564 4.79870054567001 -6.948810937745843 8.381552205001649 0 0 0
1925 498 2 0.5564 7.115983734027829 -5.723485932915422 4.355225610471247 0 0 0
2163 577 2 0.5564 -11.751276592775527 -9.054727310269554 9.267942045918701 0 0 0
2150 573 2 0.5564 9.042405836256988 -11.67838756017472 8.467437902680903 0 1 0
2234 601 2 0.5564 11.669852324864667 -5.248969892742041 8.793949630937202 -1 0 0
2149 573 1 -1.1128 9.462724432793472 11.88819560898475 7.932561379686428 0 0 0
2233 601 1 -1.1128 -11.682861728832703 -4.924493251442512 8.947838083902282 0 0 0
2288 619 2 0.5564 7.797346946798016 -5.709538207133514 6.655580362332389 0 0 0
2287 619 1 -1.1128 7.687689926339796 -5.168229348139673 5.873793475338258 0 0 0
2161 577 1 -1.1128 11.69907240447826 -9.5930938731885 9.321184655595397 -1 0 0
1811 460 2 0.5564 9.753572486474635 -5.15805744131813 10.32404822993213 -1 0 0
2151 573 2 0.5564 8.836887519454427 11.715040936980975 7.229308517089031 0 0 0
2162 577 2 0.5564 11.626801123273912 -9.999215383926938 8.457427861847739 -1 0 0
1500 356 2 0.5564 7.292776774160453 -7.255214147616308 8.455077683324737 0 0 0
2232 600 2 0.5564 4.82343822969304 -8.278397059505004 9.105074443532974 0 0 0
2230 600 1 -1.1128 5.310050096397278 -7.459724633056719 9.009019675777457 0 0 0
2196 588 2 0.5564 8.739679507569925 -8.91495223151112 8.937251605116156 0 0 0
2195 588 2 0.5564 9.845068923974953 -9.7923983650054 9.485063707352943 0 0 0
2194 588 1 -1.1128 8.940344995923583 -9.820510777684408 9.173745648600125 0 0 0
1872 480 2 0.5564 7.671789922633798 -8.82416194163542 6.777348547286501 0 0 0
1871 480 2 0.5564 7.068478809095756 -10.201066668607279 6.598376142780569 0 0 0
1870 480 1 -1.1128 7.18245575105898 -9.360976672851685 6.153974809388503 0 0 0
1856 475 2 0.5564 5.9196108511638075 -11.151151625462253 8.526348815325129 0 0 0
1812 460 2 0.5564 9.156552451718316 -4.552883657064064 9.07135787027251 -1 0 0
1810 460 1 -1.1128 9.703527200942853 -5.277097956025269 9.375598179451213 -1 0 0
1882 484 1 -1.1128 11.924134582080733 -5.612031007341067 5.667818036749189 -1 0 0
1884 484 2 0.5564 -11.801780096558169 -6.3366464778606 6.0240169569263795 0 0 0
1499 356 2 0.5564 8.742548027568148 -6.881664111513959 8.679834954915032 0 0 0
2226 598 2 0.5564 6.11092644749897 -5.293583841643996 9.765435310633382 0 0 0
