634 71 2 -0.55 6.494789117942027 5.530237253367766 8.58931342079519 0 0 0
321 36 2 -0.55 6.897185251563793 8.57010099603641 12.133999383175832 -1 0 0
285 32 2 -0.55 7.459183717584338 7.462530759342924 9.97411057706643 0 -1 -1
424 48 1 1.1 8.125001168711753 8.402658488275568 11.109876493306922 0 0 0
286 32 2 -0.55 8.570221935201557 9.900326569389012 10.696225631967751 -1 2 -1
682 76 2 -0.55 9.368924266247467 7.5870189187252475 11.799217817969529 0 1 0
164 19 1 1.1 10.073881229510695 6.163581660655501 11.989040684706259 0 0 -1
185 21 2 -0.55 10.72546691870053 6.011212835303401 7.721775057536257 0 0 -1
70 8 2 -0.55 10.765810769439947 5.842814769179208 10.526254107498088 1 0 -1
248 28 2 -0.55 8.833794205308221 5.060173647572884 12.16359735065436 0 -1 0
640 72 1 1.1 11.626759953824557 5.897573808113352 9.152893628660483 0 0 0
239 27 2 -0.55 12.568607505613121 7.242584130761772 9.110202671552294 -1 0 0
180 20 2 -0.55 10.999476192961394 6.132564420350504 13.285511181525356 1 -1 0
412 46 2 -0.55 11.480183865686914 10.33954925766009 8.185147568947915 -1 -1 -1
645 72 2 -0.55 16.746070713276872 4.679976696414954 13.056964649678704 -1 -1 -1
329 37 2 -0.55 13.262874499082187 10.296058692822404 12.11748870402784 0 1 0
474 53 2 -0.55 15.994565120818269 7.302996040184915 13.918096620179249 -1 1 1
616 69 2 -0.55 16.319646166398357 9.487539553538614 12.459852824264134 -1 0 2
64 8 1 1.1 16.71231546997999 8.72200940718689 13.782311453997258 0 0 0
352 40 1 1.1 -0.6434685193679375 10.173829133853575 9.12789018939419 0 0 0
245 28 1 1.1 21.499396089381616 5.041222077932839 8.941062181140138 0 0 0
701 78 2 -0.55 22.13676096629498 6.417983228735391 8.571426096466586 0 0 0
93 11 1 1.1 25.537204283396818 5.42625860977363 7.807333862490125 -1 0 -1
190 22 1 1.1 24.368775542007242 9.500530722185813 7.190247645615038 0 -1 1
366 41 2 -0.55 24.71690222026433 6.365149109637521 8.884925508591378 1 0 -1
5 1 2 -0.55 25.306458148306003 8.424644032799149 11.91768065163719 -2 -2 1
216 24 2 -0.55 23.235840520543334 7.481959541718675 10.657915180377415 0 -2 -1
231 26 2 -0.55 23.61687616466303 8.708628575340423 8.318699964984992 -1 0 -1
12 2 1 1.1 23.426132161388384 7.326776628278099 9.091375772755686 -1 0 -2
605 68 1 1.1 24.152595186116255 7.396343133693286 11.90386593289116 -1 0 1
466 52 2 -0.55 24.216338270823407 6.074452915409704 12.761049348522215 0 1 1
295 33 2 -0.55 25.81846542682884 10.009664660619414 7.792430499025432 -1 0 0
471 53 1 1.1 26.351263956315204 9.246658365405366 12.880093046814777 -1 1 1
716 80 2 -0.55 18.28340003083306 8.365090404459261 13.772325653823199 0 1 0
170 19 2 -0.55 -0.5694240105974849 5.696876947437783 12.786697828874718 1 0 -1
209 24 1 1.1 1.2370542774028945 14.731629365351493 7.260680199234266 0 0 1
197 22 2 -0.55 0.6991882964414406 11.096253690666975 8.90721706094815 0 -1 0
553 62 2 -0.55 0.2749085651084173 15.969334230505181 7.544124772785101 0 -1 0
91 11 1 1.1 1.9539985279182734 12.179448403083862 8.97292344740609 0 0 1
224 25 2 -0.55 3.189335016546488 11.72743489130495 7.996206880350554 0 0 -1
169 19 2 -0.55 2.5590065366969474 12.283565366850846 10.475008746556018 1 0 -1
695 78 1 1.1 3.5322370682944326 16.388978930055302 10.861789061052166 0 0 0
473 53 2 -0.55 4.186702910948878 13.006514857677507 12.60256681391318 0 1 1
179 20 2 -0.55 3.193485903129318 14.825475417617495 10.930260161658046 0 -1 -1
568 64 1 1.1 3.316240501762752 13.334092362160773 11.345758685353772 1 -1 1
40 5 2 -0.55 1.4079498155013486 13.596883940791978 8.417530948068213 1 -1 -1
450 50 2 -0.55 4.5299854526515615 14.390033698989841 8.365219486556391 0 0 1
517 58 2 -0.55 0.43521986303335947 15.567762423008181 12.061487339091306 0 1 0
433 49 1 1.1 1.2465220318678591 16.59396852407651 13.032687033415273 0 0 -2
624 70 1 1.1 5.443762408212256 13.789846560059715 13.291037554346504 0 1 0
527 59 2 -0.55 6.3560480439543685 11.015956714445482 12.662919527841341 0 0 -1
250 28 2 -0.55 6.335061194616446 14.518484624144898 12.17261646843899 0 -1 0
419 47 2 -0.55 10.380921382500697 11.683413569165408 10.265938208324304 -1 0 0
129 15 1 1.1 6.530346078132904 15.795168967730637 11.248194710962654 1 1 -1
544 61 2 -0.55 10.790290704354033 15.206873223631332 7.370471956606639 -1 0 1
429 48 2 -0.55 6.9868137895447475 15.074940987944478 9.877334256877432 0 0 0
391 44 2 -0.55 6.8904094456061555 12.98200315525752 8.287472462279064 0 -1 0
570 64 1 1.1 8.97065584314709 11.399957955309205 11.122115261114514 0 0 0
342 38 2 -0.55 7.898278248121532 12.567139273572996 10.635845361999682 0 2 0
614 69 1 1.1 7.710216008096221 13.644275941682183 9.470965368090546 0 0 2
417 47 1 1.1 10.295758971323837 15.291501101515047 8.895464613705528 0 -1 -1
148 17 2 -0.55 9.240641184253969 13.998782882918233 9.002164063248154 1 1 0
45 5 2 -0.55 11.419935318212337 15.28621019899557 10.040897841398937 1 -1 -1
565 63 2 -0.55 11.332894109401696 14.736351946325753 12.742558339590817 -1 -2 0
49 6 2 -0.55 11.566077487056646 12.878893944656095 7.945947026718441 -1 1 -1
442 50 1 1.1 11.940447210883196 15.665348325453957 11.541391542500671 1 -2 0
251 28 2 -0.55 8.814509263214171 11.523178769303877 12.772934274894927 -1 1 -2
534 60 1 1.1 11.565484575985796 11.664897317931233 9.125451531023236 0 0 0
674 75 2 -0.55 16.494705026151987 15.688107328638734 7.317395097699126 0 0 0
582 65 2 -0.55 13.580764571570349 15.31685883813496 11.701819057148072 0 0 0
18 2 2 -0.55 12.986969114844525 11.731089328657973 9.881138401535013 0 -1 0
680 76 2 -0.55 13.972080811548032 12.834262100392843 12.16228480112764 -1 1 1
444 50 1 1.1 13.824261991626937 11.51646043133236 11.191884015964575 0 0 0
82 10 1 1.1 14.392818624763082 14.295498755699874 12.684268195194534 0 1 -1
132 15 2 -0.55 15.332002257134647 11.216754429369496 10.802084348536757 0 0 0
124 14 2 -0.55 16.06056212896378 14.475400002817116 12.464019790457344 0 -1 -2
254 29 1 1.1 16.517309668721126 10.854247902872059 11.7910586686332 -1 0 0
47 6 1 1.1 17.255743823395772 13.639834372045494 11.809783363293153 -1 0 0
177 20 2 -0.55 17.301971900172184 12.119717475809516 12.192616259208224 0 0 -1
511 57 2 -0.55 17.86167998398658 14.239697267235957 10.522232692000562 -1 0 -1
611 68 2 -0.55 20.475068831366237 15.01098524946868 13.44954182918321 -1 -2 1
58 7 2 -0.55 20.86589151230421 10.532089641172584 7.698512865584349 0 -1 2
279 31 2 -0.55 25.730663890372185 10.959299086232672 10.16751737372208 -1 1 0
547 61 2 -0.55 26.336235717461857 10.830504799721318 12.665560254158654 -2 -1 0
561 63 1 1.1 26.483849437291028 14.66385636025967 11.817433514808009 -1 0 1
107 12 2 -0.55 24.437800084996365 12.482074983242988 12.259532965426205 -1 1 0
299 34 1 1.1 25.7855045405045 11.85048123428046 11.532980627259137 -1 0 0
574 64 2 -0.55 -0.5448105579629395 13.174744425364791 11.342491289435136 1 0 -1
394 44 2 -0.55 25.437454502893456 15.228871619686801 10.722164860664119 0 0 -1
131 15 2 -0.55 25.694452759244616 14.481474362406173 13.271989442696247 0 0 0
435 49 1 1.1 24.349337884698514 13.57799726424273 13.4628484993662 0 0 0
36 4 2 -0.55 23.085327096863345 14.550811732714768 13.290498806416439 1 -1 -2
658 74 1 1.1 21.95108994204541 15.490774231349496 13.717548518061754 0 -1 0
691 77 2 -0.55 2.7931700138611077 22.16966943574196 11.101072416650304 0 1 0
635 71 2 -0.55 5.079928518090982 16.619694010358856 11.157808885241527 0 0 1
409 46 2 -0.55 2.5680085269217745 17.045514979655977 12.065281666113332 0 0 -1
422 47 2 -0.55 4.177747972643062 18.20845791108423 7.176121672229875 -1 -2 0
116 13 2 -0.55 3.0620022183736393 17.061564786909265 9.478986416654356 1 0 0
604 68 1 1.1 5.578962964076746 21.527549295369234 8.020544513397496 0 -1 2
283 32 2 -0.55 1.9860994470744187 19.334194197129847 8.534390069970797 1 -2 0
594 66 2 -0.55 4.682498033158623 18.974274158338176 9.565562126368427 0 0 1
380 43 1 1.1 3.440038237155944 18.40320035693634 8.668405117596706 0 -1 2
602 67 2 -0.55 4.16625556447938 21.46945889819211 8.699325580912443 0 -2 2
20 3 1 1.1 0.4351105410982645 19.692735503716897 7.973839586691776 0 -1 -1
364 41 2 -0.55 0.5021776280605534 21.12680988213407 7.27361061522341 1 -1 -1
588 66 1 1.1 -0.18672390187342036 19.37972457796021 13.007113730855666 0 -2 0
427 48 2 -0.55 -0.5814513955521871 19.755492183001387 11.508447231591687 -1 0 0
428 48 2 -0.55 26.495763699322765 19.734509372908576 9.007751439772688 -1 -1 0
702 78 2 -0.55 0.2560033987119914 17.842362930703068 13.301054491251907 0 0 0
269 30 2 -0.55 11.29742589450789 -1.5604328189628343 12.111060522231018 1 -1 -1
385 43 2 -0.55 9.330454810972475 16.564436702276446 9.032240694137373 1 -1 1
535 60 2 -0.55 9.175572966343521 18.604647541744193 7.397583949175469 1 0 0
161 18 2 -0.55 7.648089414196276 16.849249658595838 11.85435168421858 0 0 -1
707 79 2 -0.55 6.357327203664652 21.63663630511705 12.727325772084395 1 0 0
397 45 1 1.1 6.332625347658352 19.03027373798966 9.396158155537659 1 0 0
97 11 2 -0.55 6.5071967061574805 20.371747181994095 8.46196171644008 -1 -1 -1
261 29 2 -0.55 6.965736884698429 17.788194104621134 8.537761102873539 1 -1 0
194 22 2 -0.55 7.198657887337561 19.158555355499836 10.770168010776834 -1 1 -1
307 35 1 1.1 8.35307588373558 17.266475773442906 7.898748334166435 0 0 0
615 69 1 1.1 7.962491876293637 18.42044335695877 12.014176409390677 0 0 1
176 20 2 -0.55 10.39223236178376 21.677286915946475 9.826812173134206 0 -1 1
515 58 1 1.1 12.504959347315328 21.25380558672485 12.22970405478897 0 1 0
255 29 1 1.1 11.356333886837723 21.99087794847697 8.547404177342365 0 -1 -1
382 43 2 -0.55 9.560515992402145 18.74902737299397 11.981127247970122 0 -1 1
642 72 1 1.1 11.161403320352974 18.58726238140322 12.45014455061794 0 0 1
472 53 2 -0.55 10.740357211954374 21.04097215374876 7.463648103594877 0 -1 1
126 14 2 -0.55 11.88983600483722 19.841308080187353 11.766024180342637 0 1 1
447 50 2 -0.55 11.591932490433265 17.191047683590213 11.767495764468329 1 0 2
349 39 2 -0.55 7.385174669630125 19.154685500818665 13.346579984798073 0 0 -1
563 63 2 -0.55 12.9313580682779 21.796039849206466 8.779970275165386 0 -1 1
356 40 2 -0.55 17.650706323287647 20.464418004700974 7.821045252145681 0 0 0
330 37 2 -0.55 18.37558210290444 21.174924231875686 10.312363415297215 -1 0 0
104 12 2 -0.55 15.686812688670013 21.44853529495689 9.423469250372332 -1 -1 -1
669 75 1 1.1 17.097203321911774 20.65533523975578 9.334491238366422 -1 0 0
528 59 2 -0.55 13.790501542734779 21.429219408717522 11.224321361076003 0 1 1
327 37 1 1.1 15.175910178316562 16.215419113353747 8.015434224788915 -1 -1 0
28 4 1 1.1 14.10561922065355 21.106157597033565 9.660411167026329 0 0 1
509 57 2 -0.55 14.192509770453876 19.476146872193652 9.603522282684155 -1 0 1
232 26 2 -0.55 15.256829289279764 17.04154475832904 9.324189753751964 0 0 0
76 9 2 -0.55 14.986054536409114 18.288222988111478 11.74939183007498 0 0 0
408 46 1 1.1 15.291158471079818 18.436344237347484 10.137427238890371 -1 -1 0
118 14 1 1.1 15.401342117676712 19.05154076847139 13.037391005172841 1 -1 -1
238 27 2 -0.55 16.70976920026337 19.160216982787965 9.936386354737074 0 0 -1
211 24 2 -0.55 22.816063486972205 21.53047769873954 11.893856353973487 0 -1 -1
173 20 1 1.1 19.81428360575257 21.01099153218292 10.889864881620918 1 -1 -1
46 6 1 1.1 24.95506361621121 16.494734378641446 9.923398849258007 0 -1 0
96 11 2 -0.55 23.94063971800028 16.547771574951412 8.722668022886806 -1 0 -1
537 60 2 -0.55 25.730263500860946 17.729264412846028 10.40405620694712 0 -1 0
357 40 2 -0.55 22.162397208154953 19.089330587949085 12.393778333943732 -1 -1 0
246 28 1 1.1 25.72218837407925 19.336605148674103 10.34795849354934 -1 -1 -1
195 22 2 -0.55 24.05727012164002 19.655838799780405 10.550629905268943 -1 -1 0
613 69 1 1.1 22.59776103221256 20.068318894080107 11.155513443024232 0 -1 0
647 72 2 -0.55 21.154725220810025 20.307438252725227 10.33245469269268 -1 0 0
354 40 1 1.1 5.7355647253393425 1.9299930722788377 18.758050176707982 1 1 -1
323 36 2 -0.55 4.707594235077026 1.1019192732864198 17.91919452861488 0 0 -1
297 33 2 -0.55 4.184436148699509 3.5371403898107436 13.597515366028016 0 1 0
136 16 1 1.1 2.713767318772152 3.975504376060826 14.168885880491011 1 1 1
242 27 2 -0.55 1.7297852019515743 2.675992595758096 13.892616418695551 0 0 2
218 25 1 1.1 3.2036568419110854 0.4747608341038787 17.995843172401948 0 0 1
347 39 2 -0.55 2.1283161468404157 1.4752223442929884 17.489693564506595 1 1 0
631 71 1 1.1 5.590221110534614 2.8333315627692235 13.699600090552854 -1 0 0
230 26 2 -0.55 3.0219033078293718 0.5803668177284491 14.785813329006748 -1 0 0
142 16 2 -0.55 4.2872183103342705 4.133604433786973 18.11447765483019 -1 1 -2
39 5 1 1.1 3.6297102615978503 -0.8168111313505708 15.404772541603695 1 1 -1
683 76 2 -0.55 3.215735939426094 -0.7919951834719889 16.980639922792925 0 1 -1
643 72 2 -0.55 5.1888891244241515 -0.7538093571158831 15.17830362758389 1 0 1
490 55 2 -0.55 2.7948156890873954 4.162416331277938 15.759305888518602 1 0 1
138 16 1 1.1 1.5920560197289766 1.1011590013508075 14.14389735652406 0 1 -1
77 9 2 -0.55 5.844289624003095 1.7635204909932929 14.774984292175969 0 0 0
627 70 2 -0.55 0.619967657515381 0.7527698951879103 15.373753786129408 1 0 0
308 35 1 1.1 0.669954656242399 1.2403828267862207 16.931956355639336 2 2 0
656 73 2 -0.55 0.12925033113929785 0.002399956347123755 17.83541145234272 1 1 -1
607 68 2 -0.55 -0.14676687876402283 2.63814757184187 17.086756082856965 0 1 0
694 78 1 1.1 6.442447031571652 0.21190378764247741 14.903846228214883 0 1 0
592 66 2 -0.55 7.190798985913624 -0.017163892105171774 13.528676456997593 0 1 2
492 55 2 -0.55 6.643736578743176 -1.0084863566751332 18.32243961729806 1 1 0
414 46 2 -0.55 7.095346973310604 2.545938347534925 18.2505512375081 -1 -1 -2
52 6 2 -0.55 7.455813004676939 0.04264716506980992 16.115095365498508 0 2 -1
358 40 2 -0.55 9.646176262144397 1.9255055020032876 14.044624548151187 1 -1 -2
214 24 2 -0.55 9.948201570697393 2.4004826790113203 16.676939858847717 1 0 -1
396 44 2 -0.55 10.203132628189815 2.7002810672907565 19.214125022927583 0 -1 0
626 70 2 -0.55 12.038392789382033 2.2915323185597027 15.095067988076435 -1 0 1
650 73 1 1.1 10.220108676749893 1.5593870895334465 17.993916834045557 0 1 1
175 20 2 -0.55 11.768893266998816 0.8785797259786303 17.843159400615825 1 0 -1
550 62 1 1.1 10.457528830303481 2.717338845580273 15.197071431767911 0 0 0
696 78 1 1.1 8.019510302110438 -0.640786867504501 17.490795286325238 0 0 0
697 78 2 -0.55 9.127669872869207 0.36329680611100734 18.159398070841675 0 1 1
288 32 2 -0.55 12.739273324706698 -0.16595484267137883 14.888069886729571 0 1 -1
80 9 2 -0.55 10.455225753758334 4.313305714794139 14.964596218638917 1 0 -2
208 24 1 1.1 18.380746297024647 0.7743133669739488 13.216477861659655 1 -1 0
99 11 2 -0.55 17.311035651635734 2.048783164513743 13.19820978666929 -1 0 -1
407 46 1 1.1 13.221346317679199 1.3798115681807928 14.537570699126467 -1 0 1
543 61 1 1.1 15.214193514816472 2.337621182073136 16.773889427133774 -1 0 -1
204 23 2 -0.55 14.556793158451548 1.8000522157782632 15.380914263608801 -1 0 -1
520 58 2 -0.55 14.249891459442361 -0.4643365370705774 17.555754648405973 0 0 0
203 23 2 -0.55 14.227669532307663 1.9390315532196105 18.08521174528729 -1 0 0
443 50 1 1.1 13.27405416871029 0.6403456451140417 18.36356666006133 1 -1 0
693 77 2 -0.55 15.718149548512166 22.084453054932645 15.572276010197388 -1 -1 0
133 15 2 -0.55 16.678755467781727 1.5229305139444382 16.724461449894246 0 0 0
6 1 2 -0.55 17.6995223815484 -0.48179860606797953 13.975287186767654 -1 -1 0
482 54 2 -0.55 17.85589286223299 -0.819423286735748 16.625383673818256 1 1 0
413 46 2 -0.55 17.26124216838988 0.3023615411653804 18.98087987152153 -1 0 -1
289 33 1 1.1 17.36314243662984 -1.5503624638718667 15.247617543686905 -1 1 0
30 4 1 1.1 17.773796518604136 0.5529109067576234 17.44754931608042 1 0 -2
83 10 1 1.1 14.585310437932819 22.01611178223429 16.80157260507879 0 -1 0
465 52 2 -0.55 15.5792303217359 3.933616034264576 16.92552740958069 0 0 0
636 71 2 -0.55 19.275973421840185 1.149654561387118 17.359262515587112 -1 0 -1
717 80 2 -0.55 19.82470561725736 1.21995296661609 13.834102264165463 0 1 -1
521 58 2 -0.55 21.97960782158612 22.02507557399612 14.289748664521472 -1 1 0
44 5 2 -0.55 25.222180329157666 3.6949179253334794 13.683197239567749 0 0 -1
221 25 2 -0.55 25.886779449109362 4.073456425294124 18.879750710070873 0 0 1
38 5 1 1.1 -0.6176391265340464 4.037626782394495 17.603669665700153 0 0 -1
576 64 2 -0.55 20.680782439260422 -0.33564314453434974 18.747700001602865 -1 0 -1
532 60 1 1.1 21.477456204054434 22.228399746283813 15.742930962606156 0 -2 -1
649 73 1 1.1 20.78943166209991 0.6519611341264557 17.558494908027683 0 1 1
304 34 2 -0.55 21.351399457738193 -0.22125697987496928 16.293671271296635 0 1 1
328 37 2 -0.55 21.806339751806604 1.9485637537685916 17.691988951187263 -1 1 0
398 45 1 1.1 0.14758524028300402 10.375479689395279 19.654411795728706 1 -1 -1
140 16 2 -0.55 2.044681168366567 5.277185363487128 13.443527714539398 -1 1 -1
318 36 1 1.1 3.839735972250036 4.900856551826115 16.741839541120477 0 0 -1
3 1 1 1.1 4.782953386588903 8.588385022154444 19.215496754087432 0 -1 -2
601 67 2 -0.55 3.4991231092520607 7.680034653729747 19.335795179216824 -1 1 0
139 16 2 -0.55 4.56798251120072 9.237037573486985 13.26458658620014 -2 2 0
548 61 2 -0.55 4.184564198967415 10.062718399075774 18.734539952121928 0 -3 0
212 24 2 -0.55 3.136570220710872 6.3112980361145565 17.202525148254665 0 -3 1
196 22 2 -0.55 5.16443953029931 4.987546534296361 15.763162073562787 0 -1 -1
579 65 1 1.1 6.056682707331296 6.197045134194352 15.243513471747159 0 0 1
147 17 1 1.1 4.428343493710465 8.912309571530582 14.848570075835573 0 1 0
314 35 2 -0.55 5.0189452307586855 7.424575285861689 15.041309070543157 2 0 0
319 36 2 -0.55 2.866816169165833 9.037988867924126 15.034055908033887 0 1 -1
667 75 1 1.1 2.409544459880326 7.280949787573787 18.231677960976448 1 1 1
555 62 2 -0.55 1.9395052564117718 8.511166378300908 17.325763658013656 -1 0 0
460 52 1 1.1 1.5197657778076672 8.680455208714857 15.808543347313147 0 0 0
664 74 2 -0.55 5.313391764987304 9.843709051523318 15.834111962152225 0 2 1
241 27 2 -0.55 0.6994021005631679 7.313372738562798 15.348537188596588 0 1 0
202 23 2 -0.55 1.0736082808506684 6.747480622882012 18.97677858893247 1 -1 1
240 27 2 -0.55 5.770295973981339 7.81758792772993 18.172175252063305 0 1 0
562 63 2 -0.55 0.29353268781604736 9.751940121977945 15.683986356985063 1 0 -1
41 5 2 -0.55 -0.366695222322241 8.916878611567926 19.47694174180426 1 1 -2
525 59 1 1.1 9.60214942570733 7.219469034890647 19.689761830673625 -1 2 -1
708 79 2 -0.55 6.858478776090888 5.8936212391674445 13.856038371856446 0 1 1
620 69 2 -0.55 7.12901463543111 6.533661883996899 16.397530116074 1 0 0
687 77 1 1.1 7.252506131767731 7.608059824121531 17.586615126291612 1 1 0
247 28 2 -0.55 7.618522249737435 9.049168264825155 16.952803565561076 0 -1 0
55 7 1 1.1 6.750247627318135 10.297359867887105 16.34929698770253 0 1 -2
625 70 2 -0.55 8.248876187605733 7.135094569054939 18.817242590387664 0 1 0
479 54 1 1.1 11.60930753920004 5.314284220435527 14.54038247612903 0 1 0
679 76 2 -0.55 11.841467737770078 6.197865874481854 16.02134108788594 -1 0 -1
302 34 2 -0.55 10.781940242043232 6.711687070080368 18.59711814292602 -1 1 0
183 21 1 1.1 11.986664816391034 6.4688747089255045 17.587947443759056 0 -1 -1
387 43 2 -0.55 13.035422670145557 4.753409621129917 14.070917807365115 0 -1 0
236 27 1 1.1 13.37522040582244 9.709671173764566 13.57336748381941 0 -1 0
512 57 2 -0.55 14.772332632268926 7.47460696578357 1.3556866381827928 0 0 2
688 77 2 -0.55 12.771725211761455 8.357557177220801 13.980573378981473 0 1 1
713 80 1 1.1 16.60518127765554 5.860191189471581 14.15884242500712 1 0 0
546 61 2 -0.55 13.42022361092468 6.331580705441513 18.225223611623278 0 -1 -1
617 69 2 -0.55 17.068373223067212 5.539605910071172 15.593602730427973 0 -1 0
244 28 1 1.1 14.746585478811701 7.216296146189899 18.54158380992277 0 -1 0
172 20 1 1.1 16.665752289585857 5.074157804067588 17.13217804336628 0 1 -1
418 47 2 -0.55 15.973470005536015 6.3402438433935675 18.002584526400597 -1 -1 -1
618 69 2 -0.55 17.954549724016204 4.664225014828823 18.064646364443583 0 -2 0
392 44 2 -0.55 14.550392973286547 8.618024340643828 17.887237388338576 1 -1 0
344 39 1 1.1 19.070563662362343 5.44330897510561 19.029490471360447 0 1 -1
449 50 2 -0.55 13.499584022178706 10.855078263818214 14.633739170648782 0 -1 -1
531 59 2 -0.55 19.851949191331723 6.60190459454507 18.189234517303994 1 0 -4
445 50 2 -0.55 20.22031696550145 4.400610966432843 19.699422723148075 0 -1 0
415 47 1 1.1 25.407506156412648 5.243494031390977 13.544160322234026 -1 0 1
377 42 2 -0.55 -0.25227498901317646 5.395741141426286 16.931729426731856 1 -1 -1
206 23 2 -0.55 25.525204730570355 5.967366407505135 15.02039105245061 1 -1 -1
685 77 1 1.1 -0.6472619350627167 6.609782052283972 16.000101143956467 1 0 -1
223 25 2 -0.55 26.043279979266856 7.947974646110588 16.5997428074075 0 0 0
333 37 2 -0.55 25.67941449679778 8.9847690107319 14.312465467237665 0 1 2
263 30 1 1.1 26.07870631838703 9.350720571299751 15.847884319089587 0 1 1
598 67 2 -0.55 16.320289155746735 9.772652347061355 14.887180285921868 0 -1 0
54 6 2 -0.55 1.7247818446879966 10.498518451323708 19.699865799267805 0 0 -1
698 78 2 -0.55 5.674641950386402 12.769462361481342 0.982051602998498 1 2 0
217 25 1 1.1 3.1917789831166785 11.161743589045635 19.353025398049525 0 -1 -1
529 59 2 -0.55 2.9281939400200896 12.403812336987603 18.41003624977536 0 -1 0
53 6 2 -0.55 4.684457336433239 15.65172774560286 18.97324291341554 0 0 -2
222 25 2 -0.55 5.427997938756887 13.724501969152936 17.415009297116924 2 0 -1
68 8 2 -0.55 5.007505067197568 14.991694453917232 14.296386347435806 1 -1 2
226 26 1 1.1 4.872481335947852 15.226766400210854 17.477674007606858 0 -1 1
401 45 2 -0.55 3.5221658260450592 15.612055516594689 16.605170222725206 1 -1 0
145 17 1 1.1 1.9955965798512532 12.918452638946656 17.092668002573582 0 0 -1
463 52 2 -0.55 2.682126407105934 12.401464568021716 15.735256858860946 0 -1 2
135 15 2 -0.55 1.821919362826237 15.971108102892229 14.406631162710905 1 1 0
57 7 1 1.1 2.0237130790665 15.803067925933506 16.07659477554917 1 0 0
50 6 2 -0.55 0.5764762021693366 12.290719136879503 17.48266043011727 -1 -1 0
700 78 2 -0.55 1.4101287384841328 14.493865667163574 16.698299142993644 1 -1 -1
252 28 2 -0.55 -0.21840341991258072 14.389327782225665 19.09815530037445 2 -1 -1
100 12 1 1.1 -0.5821127553318981 12.89834598576531 18.494626527176337 0 0 -2
258 29 2 -0.55 5.8990527353490085 16.149443930607333 16.63430077907445 1 -1 1
368 41 2 -0.55 6.623801132163984 12.971823167784553 14.081613903703287 0 -1 0
375 42 2 -0.55 7.617576567252355 10.810731169585083 15.064832071128164 0 0 -1
681 76 2 -0.55 6.608720905268339 11.368261434770448 17.546835242331767 0 2 0
316 36 1 1.1 6.340595793851496 12.789056108222438 18.3435114948766 0 0 -1
199 23 1 1.1 7.460471763724149 11.647850004544875 13.673035247401653 1 -2 -2
556 62 2 -0.55 7.792413619966775 13.552778193497119 18.527117514484253 0 -1 0
495 55 2 -0.55 7.3292005701313165 16.019367352855745 14.628433452197225 1 1 -1
361 41 1 1.1 11.10271996346176 14.265522900639072 14.26059629555871 0 0 1
374 42 2 -0.55 8.618756853350407 15.265173132350585 16.77055367840518 0 0 1
403 45 2 -0.55 9.786661032591491 10.92742781214996 18.459804326175302 0 0 0
507 57 1 1.1 8.72945326027038 15.724886465038734 15.254895355985555 0 1 -1
583 65 2 -0.55 9.87283773797004 15.08935198910414 19.162117071345953 1 -1 1
559 63 1 1.1 9.086080483190155 14.305416108241552 18.002466925350944 1 0 0
256 29 2 -0.55 10.133562314725527 13.234114029682358 17.32748009976674 1 -1 1
501 56 2 -0.55 11.793243966048594 11.344959428669371 16.58988416813698 0 -1 0
399 45 1 1.1 10.883774399865114 11.904083371466122 17.801288921513276 0 -1 -1
638 71 2 -0.55 9.558388195526087 14.557358518009869 14.49942949814408 -1 -1 1
655 73 2 -0.55 11.879036758346095 12.228475928985551 19.006101720611746 1 0 -1
113 13 2 -0.55 11.74958256744537 12.829987666427327 14.613875370217244 0 0 -1
154 18 1 1.1 5.772774372906403 16.250097413120848 15.028971871909466 0 0 0
355 40 2 -0.55 11.857515527807935 15.196801637222185 15.340777939721603 0 0 -2
400 45 2 -0.55 17.57990191803988 10.940767497369999 0.909731212864307 0 0 1
402 45 2 -0.55 14.097807532332139 14.553937161798101 14.223427696991228 -1 -2 -1
227 26 1 1.1 12.855670191262357 11.963626013936862 15.621465497671803 -1 -1 -2
437 49 2 -0.55 14.044266144594097 12.73516723299125 16.414434631548065 0 0 1
587 66 1 1.1 13.435903444690151 15.50913165329539 15.34971422155687 -2 2 0
510 57 2 -0.55 14.664339344700235 12.17751084333187 19.015174643093957 0 1 1
271 31 1 1.1 15.27024651999752 12.647151237313166 17.559439806788205 -1 0 0
205 23 2 -0.55 16.525202174253813 11.66794105599001 17.371100659506226 1 0 1
63 7 2 -0.55 15.874075522176643 14.106131187679727 17.677745399707312 -1 -1 -2
370 42 1 1.1 15.400662002507016 15.673244947575144 17.59917160232827 -1 0 0
518 58 2 -0.55 15.496226518434945 16.062985189463454 19.140981859238657 -1 -1 -1
294 33 2 -0.55 16.262485559584917 16.68029171351229 16.723909501632484 0 -1 1
404 45 2 -0.55 13.964778133910869 15.470053989958467 16.86982074327065 0 -1 -1
165 19 1 1.1 17.640491327157356 10.964083976123948 18.1963706017823 0 1 -1
32 4 2 -0.55 -0.6002151135290152 11.700000027171411 19.56104074137494 0 0 0
86 10 2 -0.55 25.28233524320877 10.65319624585845 16.339694229189945 -1 1 -2
406 46 1 1.1 25.026787501338223 12.228308043424532 16.203979959024068 -1 -1 0
446 50 2 -0.55 19.044197676421586 10.65117914365109 17.56815248305044 0 1 0
393 44 2 -0.55 25.448126898639572 12.927835155184841 17.520921095873945 1 -1 -1
612 68 2 -0.55 24.460539206615216 12.864059081613778 14.898826780500825 -1 0 -1
