LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

2986 100 12 0 9.61729582769615 15.61786868269994 13.752494464257625 1 0 0
2995 100 12 0 9.996299730701638 15.203503747466637 15.010079489861255 1 0 0
2976 100 12 0 8.033622033048005 15.36798000099637 11.872351367822521 1 0 0
2987 100 12 0 8.514820593146531 14.945037919246708 13.114361003520349 1 0 0
2 1 2 0.77363 11.502761440547228 11.812391253339731 13.3248373580261 0 0 0
11 1 6 -0.56991 10.55482767919598 12.51372015893159 13.198239644172443 0 0 0
15 1 4 0.21572 11.536885786795464 12.329483081737836 15.2305898097108 0 0 0
7 1 1 -0.46692 11.868135765279156 11.378363982079598 14.762212165368815 0 0 0
14 1 4 0.20664 12.985517482024996 11.332292829780656 14.881979130770443 0 0 0
3 1 3 -0.68333 12.43213597806856 12.001035283004297 12.443603821071074 0 0 0
2997 100 12 0 7.957697442103439 13.963301918991501 15.17830136964655 1 0 0
425 20 4 0.17321 8.947395577225402 11.46684035761276 11.800907452479741 0 1 0
2988 100 12 0 7.77490445375692 14.040405436357538 13.813838023023362 1 0 0
1792 82 8 0.3448 12.008785665799419 16.423831318948878 11.686483562625412 0 0 1
2994 100 12 0 11.114039441787376 15.755880881530153 15.591472394080256 1 0 0
6 1 5 0.48328 13.14332023237504 11.476063778057233 12.829239218230606 0 0 0
2720 99 12 0 16.422844790839903 12.965508315823726 12.770529744797582 0 1 0
2731 99 12 0 16.101840368556978 13.86591835234272 11.716909019539589 0 1 0
2721 99 12 0 17.813934094754345 12.587832927114345 12.787480356730203 0 1 0
2732 99 12 0 17.066905550877557 14.693445702894007 11.124908164633553 0 1 0
2719 99 12 0 15.677554582153078 12.889176804703112 13.948130036462079 0 1 0
2718 99 12 0 14.632733668970832 13.81590843387319 14.053173063445907 0 1 0
2707 99 12 0 17.484268511120987 11.835310811367693 15.113915886572956 0 1 0
2717 99 12 0 14.293503571072927 14.386159521875351 15.263901564343746 0 1 0
2706 99 12 0 16.232069050656747 12.370856040271576 15.16546990912245 0 1 0
1790 82 4 0.16772 13.634366156395377 14.707613091785717 11.05501978706783 0 0 1
2708 99 12 0 18.250337870529577 11.88324644411967 13.913734001220003 0 1 0
2733 99 12 0 18.44242990102125 14.408419611660301 11.29371602345833 0 1 0
2722 99 12 0 18.7526540923826 13.189648950194432 11.961339497696082 0 1 0
2723 99 12 0 20.120089239079718 12.844650559453855 12.111574993763888 0 1 0
2710 99 12 0 20.46345890853212 11.78035650450178 12.975014551146753 0 1 0
2725 99 12 0 22.439099878550397 13.524622504262744 12.38659455825724 0 1 0
2712 99 12 0 22.812464777744186 12.213735081756992 12.757491896704218 0 1 0
2724 99 12 0 21.12867932544256 13.802527050230552 11.92008344721005 0 1 0
2726 99 12 0 23.179444554222343 14.565255174561386 12.8611467790852 0 1 0
2734 99 12 0 19.379303160710705 15.413592014550247 11.274579409836447 0 1 0
2735 99 12 0 20.681889140336136 15.12291601812554 11.678033737467631 0 1 0
2709 99 12 0 19.552615613738915 11.371469072238453 13.950091664972138 0 1 0
2711 99 12 0 21.75201092537163 11.243728464513648 13.000229328154287 0 1 0
2700 99 12 0 22.0686514668406 42.98323295316359 13.875984685353156 0 0 0
2698 99 12 0 20.001650516136202 43.34498043534582 14.982379017536953 0 0 0
2713 99 12 0 24.119835289866735 11.955087566535596 13.200817436102522 0 1 0
2714 99 12 0 24.94627434355792 13.037005439373909 13.495761783444859 0 1 0
2715 99 12 0 26.233214193408635 12.832421890355103 14.013140217030248 0 1 0
3029 100 12 0 28.72758735989834 13.655075086499364 11.250994025933872 0 0 0
3030 100 12 0 27.906147539066314 14.739720712331195 11.479738477872154 0 0 0
2727 99 12 0 24.420419107526705 14.35634062008247 13.4966595088005 0 1 0
2716 99 12 0 26.91072756451835 13.847298888210128 14.682253992908045 0 1 0
2728 99 12 0 25.138637889103016 15.400292723725034 14.112284586724934 0 1 0
2729 99 12 0 26.399127465083723 15.154650748055143 14.68452128389421 0 1 0
2756 99 12 0 28.118002243874386 13.61444749266263 15.233240530779955 0 1 0
2771 99 12 0 28.73070457981891 12.391148440742462 14.965183026876574 0 1 0
2785 99 12 0 26.68265348196008 11.511002133001295 14.12491049776453 0 1 0
2772 99 12 0 27.974532383091272 11.298230191335092 14.475724057234821 0 1 0
2702 99 12 0 24.496991270035885 10.645148236654952 13.51218293065414 0 1 0
2786 99 12 0 25.79869952253868 43.19170718396465 13.922664947352844 0 0 0
3031 100 12 0 26.72026569336739 14.826549375865287 10.746417176518449 0 0 0
3016 100 12 0 28.50241058134399 12.663698028256402 43.005032621016014 0 0 -1
3040 100 12 0 29.57491916303023 15.789475840783968 12.890043646707811 0 0 0
3028 100 12 0 29.948536249207656 13.605858965239372 11.889195348136253 0 0 0
3027 100 12 0 30.92880199514131 12.63184692788243 11.631251243494487 0 0 0
3025 100 12 0 33.32352723541571 12.142050549670188 11.664074430775187 0 0 0
3026 100 12 0 32.193571146588226 12.628613878396918 12.299390435045186 0 0 0
3037 100 12 0 32.38108992524413 13.586992171832172 13.299976854691039 0 0 0
3039 100 12 0 30.32479166743494 14.643122330260901 12.79023998912515 0 0 0
3038 100 12 0 31.458457056681986 14.574761329218878 13.568669091645862 0 0 0
2866 100 12 0 33.563330364935155 13.540194753930782 14.101368295659867 0 0 0
2871 100 12 0 33.811843691042974 14.584202364432866 14.947998400995596 0 0 0
3024 100 12 0 34.57807073984503 12.341983241856534 12.256910202291483 0 0 0
2865 100 12 0 34.691799709819676 12.878954005091561 13.52496445161597 0 0 0
3003 100 12 0 33.23757583274169 11.75369997568079 43.08219824106939 0 0 -1
3014 100 12 0 30.785452504555465 11.833230917617751 43.246444937065036 0 0 -1
2872 100 12 0 32.883304787783224 15.556861168701943 15.242213987479126 0 0 0
3051 100 12 0 31.761340486429386 15.64271872963025 14.459252163455798 0 0 0
2770 99 12 0 30.00174228211619 12.143446632135312 15.534528428004343 0 1 0
2813 99 12 0 30.532158471686518 10.814328094796558 15.474867287913273 0 1 0
3023 100 12 0 35.75671486425337 12.198650399140503 11.483076600656634 0 0 0
2864 100 12 0 35.95049791850519 12.911292564084148 14.17900288233353 0 0 0
2980 100 12 0 36.99790277722001 12.44791995704385 12.042836355785271 0 0 0
2863 100 12 0 37.11509383136149 12.533123917301639 13.441390683927711 0 0 0
2979 100 12 0 38.02232977345449 13.010400494566438 11.21067691852997 0 0 0
2977 100 12 0 39.81505307570126 14.675295054935553 11.204210036416839 0 0 0
2978 100 12 0 39.124997771256815 13.65403072860065 11.833723560698708 0 0 0
2989 100 12 0 39.41288102503027 13.41309582315404 13.193356643832542 0 0 0
2990 100 12 0 38.38200164864975 12.897376704554762 14.040983496971094 0 0 0
2869 100 12 0 36.10423865050977 13.7006868540591 15.304368548752128 0 0 0
426 20 4 0.16772 7.621457234606796 10.842062398932084 12.796230275505872 0 1 0
418 20 1 -0.17544 8.214236909413575 43.37206593374727 11.930998109633741 0 0 0
2870 100 12 0 35.007474399577475 14.551676857338974 15.70902852048384 0 0 0
2867 100 12 0 38.440407126216115 13.272119922040227 15.414983092173738 0 0 0
2975 100 12 0 8.422880543157094 16.651351859425947 11.417064035774999 1 0 0
2985 100 12 0 10.06218323455547 16.84171605656723 13.185915231020402 1 0 0
2993 100 12 0 11.673603561792364 16.976334073153165 15.016983870552185 1 0 0
2974 100 12 0 9.386186300670989 17.434768662259067 12.063627297219293 1 0 0
2984 100 12 0 10.93949049160691 17.5640629496419 14.003043885238132 1 0 0
2982 100 12 0 11.858123455041927 19.738445183951086 14.59294869715894 1 0 0
2981 100 12 0 11.665834928178736 21.125343855040455 14.589410281755809 1 0 0
2983 100 12 0 11.015759641019054 18.920658302517264 13.852937044082402 1 0 0
2972 100 12 0 10.2062560215147 19.546697870496672 12.862934811422216 1 0 0
2973 100 12 0 9.476741604393037 18.799583299201664 11.97720194301408 1 0 0
2971 100 12 0 9.888335760280931 20.94747388796548 13.022437122126101 1 0 0
2958 100 12 0 8.769674728148694 21.494961046092797 12.349698713965244 1 0 0
2960 100 12 0 8.47947378907183 19.42888871769229 11.174244811898904 1 0 0
2959 100 12 0 8.09428426114821 20.736536550847255 11.406632819861658 1 0 0
2991 100 12 0 12.656691691190694 19.13820295423093 15.58608418271994 1 0 0
1783 82 7 -0.79903 12.664307244399781 16.660121527576585 10.965900226756407 0 0 1
1184 54 4 0.1772 14.561591357684936 18.913443825521114 43.29803312898393 1 0 0
2741 99 12 0 16.67850339302936 16.050663217472415 10.936411338278543 0 1 0
2742 99 12 0 17.68157817568807 16.985836432970526 10.713513570737284 0 1 0
1176 54 8 0.3448 16.167515679745915 18.316585666603682 12.374672525424078 1 0 1
1167 54 7 -0.79903 15.597145765657181 18.900473567455165 12.911222828918296 1 0 1
1166 54 1 -0.17544 15.61150134184187 20.339364138035847 12.542164228104797 1 0 1
1175 54 8 0.33245 14.643544286161816 18.606753223323352 12.70981639855246 1 0 1
1174 54 4 0.16772 16.54666358444485 20.603421527641085 11.994834204210948 1 0 1
1173 54 4 0.17321 15.696600354596644 21.008100717811097 13.529562215742637 1 0 1
1165 54 1 -0.38667 14.420364530943125 20.800240871027114 11.698423120602415 1 0 1
1172 54 4 0.18951 13.484020856352632 20.493343359858507 12.10112596460204 1 0 1
1657 76 4 0.17321 18.962095708012946 18.197887279629747 15.107238821977615 0 0 1
507 24 7 -0.79903 15.91226649151537 20.91980462028969 15.98414835342557 0 0 0
516 24 8 0.3448 16.240226207627284 20.485709234163018 15.092444106593172 0 0 0
515 24 8 0.33245 15.074911057421915 20.39145351307919 16.213277802849746 0 0 0
2736 99 12 0 21.46010217842449 16.14730402754169 12.173327193094249 0 1 0
2737 99 12 0 22.68394321170034 15.883922320422204 12.85522295633656 0 1 0
2743 99 12 0 18.971170713300165 16.726401205722144 11.071126387736335 0 1 0
2749 99 12 0 19.31179944180196 19.14065959605065 11.463204367872216 0 1 0
2744 99 12 0 19.805612765237704 17.807383408303117 11.473697890083946 0 1 0
2745 99 12 0 20.9784888067048 17.48586446614015 12.183419659127976 0 1 0
2746 99 12 0 21.54140256410855 18.49393331655247 12.991992075838843 0 1 0
2751 99 12 0 20.998310248117384 19.738389380397308 13.16389828759108 0 1 0
2747 99 12 0 22.71474684669498 18.152472278605565 13.673797537573861 0 1 0
2750 99 12 0 19.827368389851237 20.043314372617438 12.401973429973195 0 1 0
2623 99 12 0 22.409702055594273 20.10329615350728 15.040094580234868 0 1 0
2748 99 12 0 23.236522891209432 19.09132118209337 14.604976770605662 0 1 0
2752 99 12 0 21.423698604481196 20.565493711680162 14.163891094788042 0 1 0
2633 99 12 0 19.0689523395702 21.190278043282476 12.84608866251859 0 1 0
2738 99 12 0 23.336974250947435 16.878084989431876 13.4849534288093 0 1 0
1658 76 4 0.16772 20.29213767729282 18.861003257512657 16.158900217686764 0 0 1
1668 76 4 0.1772 21.41738970549855 16.90746226073828 16.18237619742659 0 0 1
