LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

51 3 1 -0.46692 9.615849018673153 13.909126494383866 13.033149108465903 1 0 0
58 3 4 0.20664 10.31414025392326 13.030327243186761 13.185272769110753 1 0 0
1464 67 6 -0.58244 11.56186333706259 12.188734775988678 15.039659087738976 0 1 1
1462 67 2 0.78608 11.143999723909413 11.055469023933329 14.949122459493225 0 1 1
48 3 4 0.20049 11.104437887109881 15.345987768184186 12.29729847635547 1 0 0
59 3 4 0.21572 8.983616371202872 13.784046411027623 12.167524023057148 1 0 0
46 3 2 0.77363 8.560827626875328 13.659559794992608 14.075480243418248 1 0 0
1695 78 7 -0.79903 7.931276604323683 10.619421114705126 11.57492469224875 1 0 1
1169 54 1 -0.17576 12.377899674180329 13.260864557152448 11.255241823246681 1 0 1
1179 54 4 0.17708 11.471882253131636 12.691418894920997 11.724690398405354 1 0 1
45 3 1 -0.37128 10.37223757237264 15.239286213541154 13.157155060986842 1 0 0
1465 67 3 -0.68598 11.233391685292201 43.566164929273704 13.759688911112642 0 0 1
1461 67 1 -0.47583 10.332183885909574 10.532120162202338 16.087428870309456 0 1 1
1471 67 4 0.22795 9.349934866693125 43.4367327312262 15.667341397458031 0 0 1
1702 78 4 0.16772 8.819127575416683 10.698981627516288 42.73130195563928 1 0 0
1180 54 4 0.15806 12.844148821518335 13.919627632206264 12.015544266792729 1 0 1
2741 99 12 0 15.43025700412281 14.270818792163631 14.176350910561029 0 1 0
2731 99 12 0 16.199829649042464 12.171670957773813 13.297480396463829 0 1 0
2732 99 12 0 16.515918314474206 13.501736631756522 13.652411349834491 0 1 0
2733 99 12 0 17.871049168572448 13.88108207563652 13.916263158014175 0 1 0
2734 99 12 0 18.041809766054236 15.04434134710598 14.72792103725285 0 1 0
2742 99 12 0 15.72326150398118 15.345098192530461 14.93083159113677 0 1 0
2743 99 12 0 17.0253198664716 15.818849838380576 15.179919295108203 0 1 0
2722 99 12 0 18.853960671402675 12.911188916949673 13.827780727559375 0 1 0
951 44 4 0.19062 14.674887103644252 15.524872769223126 11.735123299761307 0 1 0
968 44 4 0.1849 17.27299613739266 15.759506679410189 12.173659638414248 0 1 0
2721 99 12 0 18.48813837450256 11.489977730489793 13.731766594131017 0 1 0
1170 54 1 -0.38091 13.419789466219807 12.27647592302956 10.765645376492115 1 0 1
1182 54 4 0.18224 13.865424501176967 11.871808598811135 11.690018320522398 1 0 1
1184 54 4 0.1772 16.259944518893327 11.66013562454164 10.691124824309123 1 0 1
2735 99 12 0 19.311693135074925 15.378926652487014 15.193834742152655 0 1 0
2736 99 12 0 19.48856219580243 16.45739025592252 16.120774106913004 0 1 0
2723 99 12 0 20.14215667744938 13.315071379657605 14.193619017862233 0 1 0
2710 99 12 0 21.10283584057712 12.311351804466495 14.153050644914412 0 1 0
2711 99 12 0 22.434679833468046 12.688669479583826 14.561731252469286 0 1 0
2700 99 12 0 23.40939818835967 11.702542014075341 14.862514047086329 0 1 0
2712 99 12 0 22.724771641736233 14.026599697291966 14.934974862777782 0 1 0
2724 99 12 0 20.366741602490578 14.53397948205265 14.864176181263383 0 1 0
2725 99 12 0 21.663727834124344 14.947784981193138 15.165807478210208 0 1 0
2713 99 12 0 24.016006500213198 14.35362832431511 15.43485339421834 0 1 0
2726 99 12 0 21.88788272754354 16.056379023055356 16.035005402029068 0 1 0
2714 99 12 0 24.265524993198973 15.565191839895174 16.105788801037534 0 1 0
2701 99 12 0 24.7514064949959 12.044180806598355 15.054293268325324 0 1 0
960 44 4 0.15806 19.661240732145124 15.733519661395977 12.066753470226983 0 1 0
2010 92 4 0.16772 21.421368649399405 11.376604686807017 42.55306473106657 0 1 0
2009 92 4 0.17321 22.996437854847677 10.827208425611149 41.93271069611299 0 1 0
2702 99 12 0 25.026802888405008 13.436537443605184 15.273182240659125 0 1 0
2715 99 12 0 25.57308576608962 15.817491175274077 16.52270642281183 0 1 0
3008 100 12 0 27.664787161656353 11.457729448913618 12.214954440142833 0 0 0
2828 99 12 0 27.057722789064872 11.412027186691473 15.398413347500824 0 1 0
3015 100 12 0 27.839008331213797 12.83858744924472 12.236375042936482 0 0 0
3009 100 12 0 26.373362667374796 10.944794439825229 12.105115094192506 0 0 0
2827 99 12 0 27.347404874608934 12.798909579403077 15.497649290836478 0 1 0
3010 100 12 0 25.249618780717768 11.692237216592062 12.136840819989423 0 0 0
3017 100 12 0 25.41240884335914 13.090411506866959 11.991702975326971 0 0 0
3016 100 12 0 26.691288296166938 13.661497339707443 12.065173741937066 0 0 0
2786 99 12 0 26.3687031120846 13.759512344641466 15.62399087623201 0 1 0
3018 100 12 0 24.418103033721277 13.774058808495973 11.286784151965188 0 0 0
3007 100 12 0 28.824938820019913 10.639516214908186 12.138577018478294 0 0 0
3014 100 12 0 29.097293969711103 13.413042593541654 12.516155376748076 0 0 0
2826 99 12 0 28.678334167897784 13.1456762754894 15.842151245787136 0 1 0
2825 99 12 0 28.95043032817368 14.525103397279743 16.26803339222798 0 1 0
2785 99 12 0 26.631969816011182 15.02352094044199 16.144637129543156 0 1 0
2862 99 12 0 29.735241608338587 12.131590830622434 15.77235455047806 0 1 0
3027 100 12 0 29.18244341299603 14.786463273797995 12.480693374240756 0 0 0
2688 99 12 0 25.74621709804102 11.02821278295134 15.205986997440494 0 1 0
3029 100 12 0 26.80325863942484 15.03363740161171 11.851738661242731 0 0 0
3031 100 12 0 24.66930744744058 15.000897985704805 10.677013080403077 0 0 0
3011 100 12 0 30.10153706644813 11.215101392381868 12.299610740914254 0 0 0
3013 100 12 0 30.216078834574756 12.578167080062848 12.620494778255631 0 0 0
3019 100 12 0 32.510444419794524 10.993026364773636 12.137961958916929 0 0 0
3004 100 12 0 32.662507057701916 12.373131614210338 12.501239130368399 0 0 0
3005 100 12 0 33.86167807749563 12.974820866131349 12.378741729214365 0 0 0
3003 100 12 0 31.514272846192608 13.19907331866475 12.713482937051902 0 0 0
3025 100 12 0 31.559096836900103 14.613821216132443 12.685365653043633 0 0 0
3023 100 12 0 33.97682335118584 14.360228711960655 12.526025875692575 0 0 0
3021 100 12 0 34.73350536130764 10.93039429223177 11.27369260767589 0 0 0
2856 99 12 0 31.039886824049184 12.545509990270311 16.08215320803462 0 1 0
3012 100 12 0 31.228722899150636 43.50672346379507 12.13508288098926 0 -1 0
3020 100 12 0 33.543949295814926 43.42002783518615 11.487742168966285 0 -1 0
3024 100 12 0 32.84071485748164 15.20914953960301 12.664539215402286 0 0 0
3026 100 12 0 30.433001104288657 15.39066995350577 12.558759218705635 0 0 0
1704 78 8 0.3448 8.253249184740353 11.515908573446755 11.972822832893002 1 0 1
1703 78 8 0.33245 40.17122616358456 43.46326437545048 12.027423950090334 0 -1 1
3006 100 12 0 34.94645311846366 12.19601679943653 11.798643785380165 0 0 0
128 6 4 0.1772 35.7001642848762 13.39014810035811 14.981774981712206 0 0 0
124 6 4 0.15806 37.97407378563685 11.361938881064384 12.369324707333096 0 0 0
55 3 6 -0.56991 7.995972748662019 12.59242951380486 14.250751695801284 1 0 0
122 6 8 0.33306 39.73586185215761 11.276656971197582 13.496767882406068 0 0 0
2966 100 12 0 36.11614425657934 12.931375991215347 11.460812387825833 0 0 0
2979 100 12 0 36.28964416458783 14.235020163118197 11.924263292504506 0 0 0
113 6 1 -0.17576 37.86604539567783 10.65912327537701 13.199964601327238 0 0 0
2980 100 12 0 35.20446831209925 14.995597512229224 12.3394876244985 0 0 0
112 6 7 -0.79111 39.24527566064245 10.461727066047587 13.660964741013196 0 0 0
2978 100 12 0 37.485141100818296 14.859225860374748 11.657581815225164 0 0 0
121 6 8 0.33793 39.30974347507731 43.428501726954494 14.648709811055262 0 -1 0
118 6 4 0.16772 35.135981278041385 15.750883527110044 15.90427605010144 0 0 0
2977 100 12 0 38.38501795380134 14.307530473655907 10.725587883853448 0 0 0
2965 100 12 0 36.927610354235455 12.391547348524828 43.56225910420387 0 0 -1
131 6 4 0.18777 38.00438724521892 13.11526849354617 13.761694363893719 0 0 0
130 6 1 -0.37058 37.66188668480055 12.633535110987328 14.720120861947699 0 0 0
3022 100 12 0 35.57305201870816 43.55512197248595 43.32312883894534 0 -1 -1
117 6 4 0.17321 36.1380007553892 15.656474854889463 17.31655295530947 0 0 0
52 3 1 -0.38182 11.118288354119496 15.494630885913821 14.400067865635751 1 0 0
49 3 4 0.19609 9.763273452278925 16.127964955515196 12.994122226352886 1 0 0
53 3 1 -0.47583 11.578084397212377 17.048893535018287 14.348913695427076 1 0 0
54 3 2 0.78608 10.7163103464974 18.084103539276654 15.086401504474352 1 0 0
57 3 3 -0.68598 9.41971710933763 18.003544535929066 14.947900576257577 1 0 0
2995 100 12 0 8.259215416692262 17.972024272571588 11.393198776574243 1 0 0
62 3 4 0.20587 11.493887030881984 17.4970461935965 13.37415789934801 1 0 0
2999 100 12 0 9.791831760567845 19.73617991528751 11.809234421469771 1 0 0
955 44 8 0.33245 13.465607771613572 18.911930700135223 11.922368969172766 0 1 0
3000 100 12 0 8.775133138299964 20.485162136576875 12.428847071828033 1 0 0
953 44 4 0.17321 12.541556105743467 16.670724140066156 11.349376740031431 0 1 0
50 3 5 0.48328 8.410931615585225 15.540759509979942 14.327881050834229 1 0 0
64 3 5 0.486 8.997796204729712 18.572261025419188 15.564250694034033 1 0 0
56 3 6 -0.58244 11.143358303185956 19.196919132880794 15.228933241161698 1 0 0
956 44 8 0.3448 14.235590301702757 18.803442121298282 10.496219429949722 0 1 0
947 44 7 -0.79903 13.376790413145297 18.524266422616698 10.950997020627467 0 1 0
946 44 1 -0.17544 13.465492246405965 17.12577176841373 10.929661173158474 0 1 0
952 44 4 0.18951 14.829418489751317 17.149435543824453 12.608021167783617 0 1 0
963 44 1 -0.38394 16.03319022507433 17.062824825076163 10.852843264383054 0 1 0
945 44 1 -0.38667 14.759396432271744 16.64697827799452 11.525519904345511 0 1 0
3352 101 12 0 15.36862454380244 21.000248733218513 12.574360514698895 0 0 0
966 44 1 -0.37058 17.25431305257829 16.841332697784793 11.849675861562044 0 1 0
967 44 4 0.18777 17.23278691879525 17.52701973942304 12.710651098533894 0 1 0
3351 101 12 0 14.54616362408674 21.18964570564248 13.644539359674436 0 0 0
3340 101 12 0 14.023876998170254 20.128127391856673 14.349161916795444 0 0 0
3354 101 12 0 16.46421031463732 21.83115957530762 12.432060690838739 0 0 0
964 44 4 0.1772 16.00573357607341 18.12373519537186 10.758651588185442 0 1 0
3353 101 12 0 17.711259506214347 21.233376960168457 12.817501503232378 0 0 0
3342 101 12 0 17.672184079716345 19.867810499554146 13.058310199337438 0 0 0
950 44 1 -0.38091 18.473400397990844 17.173931619370993 11.047000883133887 0 1 0
962 44 4 0.18224 18.5229137477572 18.27117395243613 10.873843026895024 0 1 0
948 44 7 -0.79111 20.935342275810285 16.949463501989015 11.063543401576442 0 1 0
949 44 1 -0.17576 19.711049571988138 16.80407528176176 11.838906202540683 0 1 0
