LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

1678 77 5 0.48328 4.01171812693639 8.369249184245517 8.798800580838073 1 0 1
232 11 6 -0.58244 9.704715942652914 10.137792883882403 9.82074463256071 1 0 0
168 8 4 0.15806 15.447018883339792 6.052932413327871 11.924905142417021 0 1 0
233 11 3 -0.68598 10.617735469172043 11.659266783757918 8.692964223852721 1 0 0
240 11 5 0.486 10.872487644905096 11.621889985614597 9.62508393650209 1 0 0
230 11 2 0.78608 9.78773793289649 10.569047080408854 8.680707562584969 1 0 0
22 2 1 -0.17544 18.68050727715196 44.573956003999875 8.582817940693733 0 -1 0
29 2 4 0.17321 17.729273567623913 45.01424243415049 8.200964763875575 0 -1 0
27 2 4 0.19062 19.481334474216112 44.235022975785256 6.5642447791630705 0 -1 0
39 2 1 -0.38394 20.418739609610384 46.1457889935608 7.25505199489143 0 -1 0
41 2 4 0.18425 21.0653953577485 46.21944061859017 6.313366193404399 0 -1 0
3089 100 12 0 22.36634333475739 11.810389845009329 9.183900731852587 0 0 0
40 2 4 0.1772 19.664091129402294 46.9144563123228 7.35475116059273 0 -1 0
21 2 1 -0.38667 19.82371731042731 44.7395250646244 7.5476412921076985 0 -1 0
3074 100 12 0 22.33358197943876 11.43664213802563 6.509811885541431 0 0 0
3088 100 12 0 23.552402793772174 11.340905661445039 8.595804840434775 0 0 0
3099 100 12 0 24.75522542954736 11.359136392258929 9.337812434971045 0 0 0
3098 100 12 0 25.96460227073322 11.339531680365177 8.644815280976205 0 0 0
522 24 4 0.18224 26.25591308771044 7.16800382042053 9.551282315598407 0 1 0
3087 100 12 0 23.52881453545351 11.189522837409955 7.1934749579238 0 0 0
3097 100 12 0 25.957595011702132 11.2481926221408 7.240935330070435 0 0 0
3111 100 12 0 27.170382354263047 11.537926649490057 9.335143569050134 0 0 0
3109 100 12 0 28.39219397870333 11.295417222080927 7.264201461140892 0 0 0
3086 100 12 0 24.755147395347638 11.273827515511638 6.51063446000873 0 0 0
3096 100 12 0 27.182244053338874 11.315148833763848 6.564840944765909 0 0 0
109 6 1 -0.38667 34.18867803376277 7.7200723210563815 9.764838605506181 0 0 0
116 6 4 0.18951 34.02352172602221 8.819223154734539 9.59232360268037 0 0 0
115 6 4 0.19062 33.32738031368707 7.169743516378528 9.353045849948495 0 0 0
3110 100 12 0 28.38296045138203 11.42323015682406 8.657147278944542 0 0 0
127 6 1 -0.38394 34.38071784688759 7.250361798877204 11.232867677780002 0 0 0
132 6 4 0.1849 36.20189433816258 8.309716831736866 11.521082576262945 0 0 0
2938 100 12 0 30.795456269954638 11.400770025468725 8.679449663856676 0 0 0
526 24 1 -0.37058 28.281364436124665 6.761900073215033 8.697730574106709 0 1 0
525 24 4 0.18425 28.431037389361492 46.52200218672937 9.117868695359071 0 0 0
528 24 4 0.1849 28.74282464422923 6.785945472255062 7.658663452190296 0 1 0
510 24 1 -0.38091 26.732832955358912 6.959073469520181 8.525616309815444 0 1 0
527 24 4 0.18777 28.82551954784693 7.61185188904553 9.05675402263008 0 1 0
523 24 1 -0.38394 28.712839129385078 47.564683423865525 9.533307901260558 0 0 0
512 24 4 0.18951 30.354100129871853 6.753701779106936 10.07445345101754 0 1 0
130 6 1 -0.37058 35.27976229561553 8.067562074522208 12.164908155688732 0 0 0
129 6 4 0.18425 33.31488924132036 7.092537793245954 11.619210747271854 0 0 0
3108 100 12 0 29.608368466910115 11.253901125162686 6.573317002122642 0 0 0
2937 100 12 0 30.801933636415576 11.15208247217879 7.288191553432104 0 0 0
2936 100 12 0 32.01398264249221 11.123895171438493 6.599331162869985 0 0 0
118 6 4 0.16772 36.11602284630418 8.19449855190461 8.831497326381433 0 0 0
120 6 8 0.3448 34.416815853904744 8.15909310065456 7.162708458335683 0 0 0
110 6 1 -0.17544 35.33565616272613 7.364801264615446 8.760116788062849 0 0 0
117 6 4 0.17321 35.93778467213959 6.49656662545102 8.97473002232151 0 0 0
111 6 7 -0.79903 34.854142222117545 7.268233276786779 7.360824466322994 0 0 0
119 6 8 0.33245 34.09162293717401 6.631918005587457 7.510187239162999 0 0 0
1641 75 3 -0.68598 36.94391914667426 7.771272609702146 47.408584632720014 0 0 0
1648 75 5 0.486 36.43941352520146 7.250993397010445 6.085727582782641 0 0 1
1690 77 4 0.20587 39.89364381568139 8.127008487826298 6.1596046229199874 0 0 1
1681 77 1 -0.47583 40.41056617198281 7.356075796612601 6.831416321708354 0 0 1
131 6 4 0.18777 35.90702972421586 7.47673421736965 12.972980738299263 0 0 0
56 3 6 -0.58244 37.2582980078461 47.08434015882593 10.756476911633907 0 -1 0
1676 77 4 0.20049 41.957376413748406 47.90780109821337 8.60631654200651 0 -1 1
1680 77 1 -0.38182 41.86145825860389 7.763887482164638 7.22133917136548 0 0 1
1688 77 4 0.18182 42.74572375998416 7.579422547887209 6.525144094379332 0 0 1
1683 77 6 -0.56991 3.0521072364738724 7.439758765446095 10.376438998347247 1 0 1
1677 77 4 0.19609 40.94406546538051 7.395549643869787 9.032985898585839 0 0 1
1673 77 1 -0.37128 41.92833142995425 7.098257738873134 8.589706526863589 0 0 1
1689 77 4 0.21541 41.98244056725357 8.934805568896957 7.209013174212737 0 0 1
1687 77 4 0.21572 42.67097549081641 8.836548490498808 9.829238246240099 0 0 1
1679 77 1 -0.46692 42.875962912481036 7.796269076153979 9.60440799770473 0 0 1
1674 77 2 0.77363 44.442088549615846 7.5466398941465656 9.350462150548587 0 0 1
1675 77 3 -0.68333 3.087138226768557 8.348640934997436 8.47293654181084 1 0 1
1686 77 4 0.20664 42.896649529918 7.257514651233226 10.559048178017758 0 0 1
225 11 4 0.19609 6.546826462347973 12.740317860778262 8.506387142836417 1 0 0
234 11 4 0.20664 7.691924109425916 15.27621280216407 8.085407614535795 1 0 0
238 11 4 0.20587 8.296325182208673 9.80294230344342 7.278102597466733 1 0 0
228 11 1 -0.38182 8.106173911773164 12.036341635470466 7.261992578932773 1 0 0
236 11 4 0.18182 9.027212788209322 12.420125799309448 6.802313165093286 1 0 0
237 11 4 0.21541 7.381433562505916 11.990302859430436 6.421247341533668 1 0 0
222 11 2 0.77363 8.547209597276513 14.579030784469625 6.382427846637702 1 0 0
239 11 4 0.22795 7.7535161639365215 10.730749780814909 8.812861995247447 1 0 0
229 11 1 -0.47583 8.395915563119987 10.718282030427646 7.960217488423936 1 0 0
224 11 4 0.20049 8.016178026585399 13.28656544818622 9.198386461674048 1 0 0
227 11 1 -0.46692 7.490458438195725 14.407158468682466 7.443558166438062 1 0 0
221 11 1 -0.37128 7.534628764959907 13.08728457390455 8.245750361032538 1 0 0
235 11 4 0.21572 6.6137459824094975 14.596017567457343 6.90567596656834 1 0 0
82 4 4 0.18224 18.299154453752354 15.579435004415167 11.626767275763411 0 0 0
79 4 4 0.17708 19.718212360307962 14.178664950289877 10.029077536949924 0 0 0
3090 100 12 0 22.32290288741679 12.023299579864776 10.532268151520327 0 0 0
68 4 7 -0.79111 20.155951901542768 13.581166646845546 12.052217950337901 0 0 0
78 4 8 0.33306 20.65773137970245 12.738086107180404 11.80768005912502 0 0 0
69 4 1 -0.17576 20.11499636556011 14.554331452492868 10.954657758602135 0 0 0
80 4 4 0.15806 21.118202635495873 14.934697120294443 10.594296680407886 0 0 0
70 4 1 -0.38091 19.41071412064027 15.772486869301039 11.547687070528257 0 0 0
81 4 4 0.18117 19.800715857077186 15.84247265474186 12.626716238003056 0 0 0
3100 100 12 0 24.75852872580007 11.78100451917583 10.676147517826369 0 0 0
3106 100 12 0 25.928184955017475 12.295717311804676 11.254893102973629 0 0 0
3101 100 12 0 23.522370183803442 12.127124563547156 11.261604075744142 0 0 0
3112 100 12 0 27.161051741254045 12.027605917375027 10.661792611986332 0 0 0
3076 100 12 0 28.331205608463677 12.551410394721472 11.233763350296417 0 0 0
2951 100 12 0 31.989687472152962 11.735536799844306 9.333512631206947 0 0 0
2952 100 12 0 31.936119095856768 12.593056841609547 10.458820681894913 0 0 0
3077 100 12 0 29.55676631515447 12.25274845526053 10.618722676851961 0 0 0
3078 100 12 0 29.58000748364287 11.616404140301693 9.348808252895285 0 0 0
3036 100 12 0 30.704265402134588 12.932944451223381 11.026938830175698 0 0 0
2963 100 12 0 33.05949646912533 13.340412794234833 10.835067043554243 0 0 0
2964 100 12 0 32.927799155041924 14.545632797661387 11.550200399508501 0 0 0
2950 100 12 0 33.21125795675256 11.54009205184012 8.695523833800692 0 0 0
2949 100 12 0 33.206799626341805 11.199520100025763 7.322515559333814 0 0 0
2962 100 12 0 34.29788358865174 13.021133563385392 10.28591722459916 0 0 0
2975 100 12 0 35.40992368942356 13.815826352031426 10.583759901697805 0 0 0
2974 100 12 0 36.658190319089826 13.43305250161075 10.107617200321194 0 0 0
2976 100 12 0 35.25504005568107 15.06464055884959 11.208496800140992 0 0 0
2961 100 12 0 34.37936158590068 12.012778733695864 9.301339430322935 0 0 0
2973 100 12 0 36.757269707822736 12.305039521478694 9.257653106247208 0 0 0
2960 100 12 0 35.60572516068547 11.70166382495485 8.722386055796242 0 0 0
2985 100 12 0 37.74561290153083 14.297292856706692 10.296251656702154 0 0 0
2987 100 12 0 36.30737261643378 15.991386892117001 11.257237904968864 0 0 0
2986 100 12 0 37.56983454865124 15.589315540747082 10.827114659059875 0 0 0
2972 100 12 0 37.9782247519887 12.042417817325251 8.649861670416783 0 0 0
2983 100 12 0 39.122549347097305 12.719989330458276 9.081952257995756 0 0 0
2984 100 12 0 38.99779132901212 13.897428137616071 9.833815099228975 0 0 0
2948 100 12 0 34.419498261812265 11.173827398130555 6.640694198636567 0 0 0
2958 100 12 0 36.812932331337485 11.16952920254453 6.688497318497074 0 0 0
2959 100 12 0 35.60713360620997 11.197983928595312 7.387782867552291 0 0 0
2971 100 12 0 37.99738091201237 11.392041331967029 7.3907064726704785 0 0 0
2993 100 12 0 40.08479169011625 14.776484409740894 9.912170210163676 0 0 0
2992 100 12 0 41.34560699887716 14.388670018925843 9.43309475454594 0 0 0
2991 100 12 0 41.51736885312458 13.146399696621895 8.857959995630212 0 0 0
427 20 8 0.33245 41.407349033733254 13.585143451939562 12.857415489121504 -1 1 0
2982 100 12 0 40.382089360563 12.369445276172689 8.550424237085362 0 0 0
2994 100 12 0 39.87186277719992 16.10496956262832 10.314354828109371 0 0 0
428 20 8 0.3448 41.39320551486222 12.375093557984869 11.874291662368439 -1 1 0
419 20 7 -0.79903 41.99902685932546 12.966121563762652 12.373622390302234 -1 1 0
2970 100 12 0 39.217914317933484 11.319296459763041 6.710737727484054 0 0 0
2981 100 12 0 40.39064246092805 11.551870989822753 7.408206456221672 0 0 0
223 11 3 -0.68333 9.814221675126566 14.256871914127801 6.6219996168422925 1 0 0
226 11 5 0.48328 9.911739399926219 13.61569079978028 7.334709762830556 1 0 0
73 4 4 0.17321 16.849620847930094 19.42563637134727 12.248648547696943 0 0 0
