LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

235 15 4 0.18949 11.032664603318251 13.388169681098988 14.639768804158443 1 0 0
660 47 4 0.1849 9.126199382305874 14.631939650708773 10.709932964896383 1 0 0
645 47 4 0.17321 9.137413953309265 14.467530099406256 12.60522867582379 1 0 0
227 15 1 -0.27437 11.916109130217388 12.804211817632888 14.646040715561584 1 0 0
234 15 4 0.21423 11.628290367900284 11.730652946730785 14.776996885712746 1 0 0
221 15 1 -0.72636 12.739694688878458 13.012911385345467 13.396092479199934 1 0 0
638 47 1 -0.17544 8.450305354258775 15.270489468645243 13.042634450953422 1 0 0
222 15 2 0.40603 12.733288234260696 12.998201158542942 15.92447050248237 1 0 0
1090 15 8 0.29346 12.80165390064324 14.93949240812211 15.650729107918746 0 0 0
1080 15 9 -0.60533 12.892341403628764 14.27910890246281 16.365537000895383 0 0 0
385 27 8 0.29346 8.364516380883359 11.915448580715697 14.986102228041403 1 1 0
648 47 8 0.3448 9.049805580809808 15.095417241231987 15.054542743140697 1 0 0
646 47 4 0.16772 40.532784236074775 14.84968054989551 13.206089373321507 0 0 0
658 47 1 -0.37058 8.822764619038436 15.418192821521965 43.16864930545209 1 0 -1
236 15 4 0.18182 11.370586236059156 13.39707793947704 11.897263299522963 1 0 0
659 47 4 0.18777 9.77972848963834 15.898977922879464 42.93591486788137 1 0 -1
228 15 1 -0.72636 11.958388701183491 12.534156470351009 12.15962618528835 1 0 0
231 15 6 -0.6553 13.069912773429873 11.974096782916568 16.48044603911511 1 0 0
225 15 4 0.19609 13.83905407691575 12.58285714637866 13.453869814342225 1 0 0
224 15 4 0.20049 12.968355521998735 14.08011017362999 13.42278690641708 1 0 0
1093 15 4 0.18117 13.948430328879956 16.78550090486674 16.694856256479955 0 0 0
2661 100 12 0 16.419629018514982 13.586141445458175 12.363197159582791 0 1 0
2662 100 12 0 16.596297782361336 12.563927705985394 13.212964809805925 0 1 0
2647 100 12 0 17.40628573189898 15.219443579306096 10.841912337064295 0 1 0
2648 100 12 0 17.543295385367536 14.309221910614998 11.8967668022673 0 1 0
1094 15 4 0.18224 15.34151725219071 15.761626098095661 16.77911515739915 0 0 0
1082 15 1 -0.76306 14.413952810893749 16.0073585871641 17.320992526127878 0 0 0
2663 100 12 0 17.878620932988877 12.045760451254019 13.49583601012084 0 1 0
2636 100 12 0 18.46801127532159 15.240807585323022 43.05007372256106 0 1 -1
2637 100 12 0 19.774621678408874 15.01907583396503 43.535339150678006 0 1 -1
2625 100 12 0 22.170338849736442 14.849563086168915 43.122914894879 0 1 -1
2638 100 12 0 19.946173205721365 14.3736784951767 11.659786595996637 0 1 0
2649 100 12 0 18.83573446772789 13.900661137421539 12.285638261496874 0 1 0
2640 100 12 0 21.41338702429387 13.05391718625644 13.034004112954015 0 1 0
2639 100 12 0 21.23965268253343 14.041802245403 12.075786021648778 0 1 0
2650 100 12 0 18.99591928340533 12.806855992771675 13.144062376260994 0 1 0
2651 100 12 0 20.28156285050613 12.284886154296816 13.375028841398695 0 1 0
2626 100 12 0 22.369139327791295 14.459137039441119 11.324136102221585 0 1 0
2641 100 12 0 22.641193021809936 12.535227497586748 13.36403344842195 0 1 0
1264 42 8 0.3448 24.19558003435243 14.682403540196955 15.104674772088133 0 0 0
2627 100 12 0 23.62682608388303 14.00356484784262 11.723807277224271 0 1 0
2642 100 12 0 22.830958591635298 11.280695175549505 13.941488470629798 0 1 0
2652 100 12 0 20.354711438724618 10.995059950784848 13.951199663891124 0 1 0
1443 1 4 0.1836 20.20622208591166 43.13067611653015 11.160212375309067 1 0 0
2628 100 12 0 23.772270502616905 13.183029251008165 12.843569884380425 0 1 0
2616 100 12 0 27.10177556887319 14.33215813916794 10.581728000965807 0 1 0
2620 100 12 0 24.720527512325123 14.316182434741036 10.883920539451328 0 1 0
2619 100 12 0 24.49941931722551 14.53045813555514 42.67325200271952 0 1 -1
2621 100 12 0 26.0015706959929 14.117550238619085 11.402014339177855 0 1 0
2801 100 12 0 27.44496390973511 12.825092098040884 12.840749851780448 0 1 0
2629 100 12 0 25.05997328831721 12.759446642087289 13.191113548515062 0 1 0
2622 100 12 0 26.166837668416132 13.278287471182576 12.526269272271742 0 1 0
2802 100 12 0 27.592244736893814 11.789132563278162 13.800632903539022 0 1 0
2787 100 12 0 28.410792857904095 14.030070879034211 10.977985042261826 0 1 0
2788 100 12 0 28.557082030162075 13.328538788872626 12.213349065628032 0 1 0
621 11 4 0.19609 29.001155035930385 13.809297615281727 15.3134876276378 0 0 0
617 11 1 -0.72636 29.29534334619374 14.879426470811135 15.240129590132492 0 0 0
620 11 4 0.20049 29.940871481007033 15.0406904535569 14.316633743481667 0 0 0
633 11 4 0.21541 27.242369740540877 15.353517346164095 14.604500003858517 0 0 0
2630 100 12 0 25.198065290665852 11.599748756674703 13.99782327543351 0 1 0
2803 100 12 0 28.849697507462047 11.202326317096656 13.988754582617393 0 1 0
624 11 1 -0.38182 28.106873999326805 15.833458395923588 15.161839040887909 0 0 0
20 1 5 0.486 25.410031296500563 41.56075989952239 42.58034480617637 0 -1 -1
2776 100 12 0 29.478881514329384 14.189114051357327 43.25067899693494 0 1 -1
2777 100 12 0 30.779605562760565 13.981452281468178 10.601560520347455 0 1 0
2765 100 12 0 33.18913766045323 13.897875263434793 43.36301611160438 0 1 -1
2764 100 12 0 31.908580132876384 14.106606140744592 42.901982842617464 0 1 -1
2778 100 12 0 30.940151386416137 13.407007433102349 11.952931818075648 0 1 0
2779 100 12 0 32.24826759595498 13.050614215380127 12.35019730943083 0 1 0
2789 100 12 0 29.82917640302918 12.926225599728022 12.627479229276853 0 1 0
2780 100 12 0 32.42357795464591 12.115501086586706 13.36310719314794 0 1 0
2790 100 12 0 29.9825509231567 11.843224768167511 13.486122887559773 0 1 0
2766 100 12 0 33.33026312372951 13.44930037319424 11.555047000912953 0 1 0
2781 100 12 0 33.732487555356116 11.69843776991111 13.7514848545497 0 1 0
2758 100 12 0 34.29150757571485 14.018898928673915 42.5051541425294 0 1 -1
2791 100 12 0 31.274408182171914 11.440269030204504 13.856187691783177 0 1 0
1311 11 4 0.1836 34.4524228884376 13.7351846065219 15.546193889921154 0 0 0
2767 100 12 0 34.61227881482693 13.103290826952195 12.041445387903524 0 1 0
1314 11 4 0.18224 35.03781032189815 16.136779797841893 15.104671948628498 0 0 0
605 45 8 0.33793 29.41221983626449 41.06128243713334 10.849206981153264 -1 -1 0
606 45 8 0.33306 30.201633378200242 40.96750236439951 42.587042301181725 -1 -1 -1
2768 100 12 0 34.762134231718306 12.41211050455196 13.223904719837698 0 1 0
2760 100 12 0 35.75037113523532 13.213560678857306 11.18093083222512 0 1 0
2759 100 12 0 35.60662489781202 13.672640938605925 43.03216770740001 0 1 -1
1455 51 11 -0.76 38.714846912133886 14.946696334804098 14.620292958737373 -1 1 1
1458 51 10 0.38 39.538069495693186 14.64921911498883 15.18446499119091 -1 1 1
377 27 1 -0.01149 7.446536730987579 43.26275390588114 15.392903072904385 1 0 0
390 27 4 0.18224 40.030300610215285 10.676510146984302 13.462136343188577 0 1 0
387 27 4 0.1836 39.61041041423817 42.85111261412103 15.954156278173645 0 0 0
657 47 4 0.18425 40.0848772014966 16.04332998255663 10.85909097177186 0 0 0
655 47 1 -0.38394 7.9363900933510845 16.416086821449607 10.827044833387118 1 0 0
779 51 10 0.38 38.29747050838206 15.664412215584028 15.201856420445102 0 0 0
376 27 9 -0.60533 7.68976145486826 11.494469110939095 15.599799838699225 1 1 0
647 47 8 0.33245 8.634352713062286 16.63559768731949 14.75724021489338 1 0 0
639 47 7 -0.79903 9.056386438059679 15.834284763979237 14.37156743555617 1 0 0
637 47 1 -0.38667 8.44502774450992 16.529051069166933 12.200221012646018 1 0 0
3260 102 12 0 11.753625946471027 17.911597587435693 14.582904593775114 0 0 0
3267 102 12 0 11.428613271701423 19.234406592162415 15.033575154284884 0 0 0
643 47 4 0.19062 9.482569545552769 16.864051797472566 12.067647547941549 1 0 0
3266 102 12 0 12.4634199425644 20.203738157514348 14.892877538087864 0 0 0
3268 102 12 0 10.170455188311154 19.559490519953883 15.269864446379973 0 0 0
3281 102 12 0 9.664706593494133 20.883118044674458 15.135108091955804 0 0 0
3282 102 12 0 8.31606948945725 21.190574708467082 14.78049318614783 0 0 0
3259 102 12 0 13.060310229870439 17.57912322390252 14.135368823855456 0 0 0
3297 102 12 0 14.658405936570109 17.33057354449592 11.809358472303638 0 0 0
3257 102 12 0 14.728377162749387 18.46422942621595 12.652105682184207 0 0 0
3258 102 12 0 13.934531974016627 18.590656969107478 13.8246178436686 0 0 0
3261 102 12 0 15.434437004716083 19.619488527530088 12.17107475064479 0 0 0
3265 102 12 0 13.713178643601994 19.881071118398555 14.370355111432957 0 0 0
3263 102 12 0 15.565880990143317 20.77501285617972 12.957905297942292 0 0 0
3264 102 12 0 14.634198001255267 20.949236023926066 14.02525823151403 0 0 0
1267 42 4 0.1836 18.55327323448101 17.96251078175903 12.943842979069382 0 0 0
3262 102 12 0 15.74802593894152 19.636018143690023 10.832293794557506 0 0 0
1275 42 4 0.18777 19.736674461896687 15.656397379030015 14.141270563665694 0 0 0
1270 42 4 0.18224 21.100543291212123 17.370680186206815 12.836508707742283 0 0 0
1269 42 4 0.18117 21.261251417107875 18.416510353456 14.229851628398325 0 0 0
1258 42 1 -0.76306 20.531164172782983 17.721377686387996 13.75952051587283 0 0 0
1266 42 8 0.29346 20.724647956516513 19.251503059786593 12.023657071637809 0 0 0
1256 42 9 -0.60533 19.978535939195854 19.61424323382891 12.57089825270571 0 0 0
1257 42 1 -0.01149 19.39064214433583 18.575343843258466 13.408525639199443 0 0 0
1272 42 4 0.1772 22.29317354446559 15.900932965934187 14.051411172768066 0 0 0
1274 42 1 -0.37058 20.317035168546905 16.458548783820802 14.550419109331264 0 0 0
1268 42 4 0.15396 18.875460051898937 18.998068233165228 14.238240443788865 0 0 0
1132 39 8 0.3448 20.18939645650271 18.40347847422796 43.18051197809369 0 0 -1
1271 42 1 -0.38394 21.67226262772207 16.005321957555847 15.004067958123867 0 0 0
1276 42 4 0.1849 19.758602820200554 16.616306528954873 15.525619410625241 0 0 0
1127 39 4 0.19062 22.40006875237268 19.51874714960016 43.489714197852635 0 0 -1
1128 39 4 0.18951 21.876517316983268 21.000208288953225 42.93369439213642 0 0 -1
1131 39 8 0.33245 19.717082663456054 19.842721948191457 42.78198675067188 0 0 -1
1121 39 1 -0.38667 22.345372819995195 20.104106726224384 42.56653707890938 0 0 -1
873 56 4 0.18117 26.794813767434686 20.825646889265204 15.167878651473107 0 0 0
635 11 4 0.22795 27.873339577283343 17.96946644361054 14.626654955877711 0 0 0
625 11 1 -0.47583 28.537029247579795 17.148409341291973 14.46436982203193 0 0 0
628 11 6 -0.58244 27.773963348420473 17.665298451814948 12.304258790797006 0 0 0
626 11 2 0.78608 28.532551496381164 16.99272705618431 12.944184667803654 0 0 0
