LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

12 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
13 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
14 -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
15 -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
16 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
17 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
18 -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
19 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
20 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
21 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
22 0 0 0 0 0 0 1.452 1.3649
23 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
24 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
25 0 0 0 0 0 0 1.01 1.3649
26 -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
27 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
28 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
29 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
30 0 0 0 0 0 0 1.416 0.965
31 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
32 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
33 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
34 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 -3.5039 1.2458 -0.761 1.53
2 -14.261 -0.5322 -0.4864 1.53
3 -1.5945 0.2267 -0.6911 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -17.787 -7.1877 0 1.53
6 0 0 0 1.3649
7 0 0 0 1.3649
8 0 0 0 1.5202
9 0 0 0 1.5202
10 0.3388 -0.1096 0.1219 1.5202
11 0.2359 0.9139 0.9594 1.5202
12 -10.4959 -0.7647 -0.0545 1.53
13 -15.4174 -7.3055 -1.0749 1.53
14 -2.2208 0.5479 -0.3527 1.457
15 -3.4611 1.6996 -0.6007 1.457
16 -3.5406 -3.3866 0.0352 1.452
17 -1.1752 2.8058 0.8083 1.452
18 -3.9501 -0.4002 -0.6798 1.452
19 -0.6899 -2.2646 1.1579 1.452
20 0 0 0 1.416
21 -8.8301 14.3079 -1.7716 1.416
22 0 0 0 1.416
23 0 0 0 1.416
24 -0.9084 6.1447 -0.4852 1.416
25 0 0 0 1.416
26 -4.2324 -3.3023 -1.3244 1.53
27 -4.1028 -0.5941 -0.047 1.53
28 0 0 0 1.5202
29 0 0 0 1.5202
30 0 0 0 1.3649
31 -2.2208 0.5479 -0.3527 1.457
32 -3.4611 1.6996 -0.6007 1.457
33 -15.4174 -7.3055 -1.0749 1.53
34 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 0 1.5202 1.101
2 0 1.101 1.101
3 0 1.53 1.5202
4 0 1.53 1.101
5 0 1.53 1.53
6 0 1.5202 0.965
7 0 1.202 0.965
8 0 1.53 1.3649
9 0 1.101 1.3649
10 0 1.53 1.202
11 0 1.101 1.202
12 0 1.457 1.101
13 0 1.53 1.457
14 0 1.53 1.006
15 0 1.101 1.006
16 0 1.01 1.53
17 0 1.01 1.101
18 0 1.416 1.53
19 0 1.416 1.101
20 0 1.452 1.5202
21 0 1.452 1.202
22 0 1.452 1.3649
23 0 1.01 1.5202
24 0 1.01 1.202
25 0 1.01 1.3649
26 0 1.452 1.53
27 0 1.452 1.101
28 0 1.53 1.416
29 0 1.101 1.416
30 0 1.416 0.965
31 0 1.006 1.53
32 0 1.006 1.101
33 0 1.457 1.53
34 53 1.417 1.417

AngleTorsion Coeffs

1 -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
3 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
6 0 0 0 0 0 0 0 111.254
7 0 0 0 0 0 0 118.985 111.254
8 0 0 0 0 0 0 108.53 0
9 0 0 0 0 0 0 107.734 0
10 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
11 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
12 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
13 -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
14 -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
15 -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
16 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
17 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
18 -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
19 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
20 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
21 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
22 0 0 0 0 0 0 111.037 0
23 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
24 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
25 0 0 0 0 0 0 117.961 0
26 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
27 -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
28 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
29 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
30 0 0 0 0 0 0 0 111.254
31 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
32 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
33 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
34 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 24.3329 0
6 7.1794 0

AngleAngle Coeffs

1 0 0 0 0 118.985 123.145
2 0.2738 -0.4825 0.2738 110.77 107.66 110.77
3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
4 2.0403 -1.8202 1.0827 108.53 107.734 110.77
5 0 0 0 116.926 123.145 125.542
6 0 0 0 118.9 118.9 118.9

Atoms # full

2002 61 1 -0.17544 9.746076042670834 12.984810693815929 14.577880279915012 0 1 1
2010 61 4 0.16772 8.81684827263762 13.128800715721265 15.14261315144429 0 1 1
2009 61 4 0.17321 10.533847661764417 13.547035774055235 15.145284537640295 0 1 1
2003 61 7 -0.79903 9.580304127228537 13.452308386133712 13.177842517994726 0 1 1
1927 89 4 0.17708 12.19917730174768 15.489998599649596 15.528291411759687 0 0 1
2011 61 8 0.33245 10.209765971171809 13.030144483939813 12.573993735664803 0 1 1
2021 61 4 0.18425 7.695606331331522 11.418927603381523 14.561340223945532 0 1 1
2012 61 8 0.3448 8.619157881825569 13.32075712157377 12.913009219300413 0 1 1
585 41 11 -0.76 8.546415214472432 14.512226569183246 41.68512610135563 1 0 0
1928 89 4 0.15806 12.91595624366626 17.144086519555234 15.536396049176329 0 0 1
1917 89 1 -0.17576 12.003228872091684 16.622321507382516 15.534409582671996 0 0 1
1930 89 4 0.18224 11.857300661452236 16.688474734866876 13.393899047492749 0 0 1
1925 89 8 0.33793 10.156056716141169 16.57916882002326 16.624071761262538 0 0 1
1276 68 4 0.1849 15.757034322890416 12.130005532793291 13.168538726993358 0 0 1
1260 68 4 0.18951 15.619564053768787 14.49826071915794 12.242692713995444 0 0 1
1275 68 4 0.18777 14.002693979261695 12.700645861416069 12.838986187147574 0 0 1
1253 68 1 -0.76306 15.929508333077353 14.527442033476643 13.300455701813162 0 0 1
1272 68 4 0.1772 14.14893091615529 14.312584795477452 14.686398587914171 0 0 1
1271 68 1 -0.38394 15.085397693492435 13.79332843547635 14.348135794319985 0 0 1
1274 68 1 -0.37058 14.818561043334709 12.482770296117575 13.601431091961695 0 0 1
1273 68 4 0.18425 15.800972636378948 13.65562232708748 15.267161713530001 0 0 1
1259 68 4 0.19062 16.940726570200063 14.017739643697059 13.369509947473233 0 0 1
1263 68 8 0.29346 17.458502216786673 15.984049671234247 12.26704200019057 0 0 1
1261 68 4 0.1836 16.079270980221914 16.24092282270653 14.669922075597665 0 0 1
1254 68 1 -0.01149 15.953390003957928 15.936205469261138 13.630598413782035 0 0 1
1255 68 9 -0.60533 16.915603481091967 16.612551271641944 12.821421275204713 0 0 1
1262 68 4 0.15396 14.983997498090769 16.35587897705232 13.40412422756411 0 0 1
1833 91 4 0.17321 19.58063966652504 13.747199804227064 16.426691301406294 0 0 1
1831 91 4 0.19062 21.826508158155782 14.150384637733245 15.580889828110879 0 0 1
1731 87 4 0.21572 21.559028197820034 11.381859481419932 13.32150201428008 0 0 1
1723 87 1 -0.46692 21.572072627135835 10.87155204658795 12.262133674661918 0 0 1
1733 87 4 0.21541 20.498939953717954 13.640003667334108 12.422593034058073 0 0 1
1721 87 4 0.19609 19.72482619768116 11.42672589260192 11.474531131759456 0 0 1
1717 87 1 -0.37128 20.742782994131375 11.732229657639968 11.262804115328253 0 0 1
1724 87 1 -0.38182 20.988805802048983 13.247121101549936 11.51210130331991 0 0 1
1732 87 4 0.18182 22.04363271715706 13.348891547041102 11.744941238149979 0 0 1
1730 87 4 0.20664 21.201409355801783 42.65379178617777 12.419422851022462 0 -1 1
1718 87 2 0.77363 23.0193188756959 10.864675453640212 11.879061182875654 0 0 1
1727 87 6 -0.56991 23.64387290996393 11.840929416154598 11.785932293600997 0 0 1
1772 88 6 -0.58244 23.506578872638208 15.122924226648909 11.095064508567633 0 0 1
3034 101 12 0 24.288854521406574 13.718480928083665 14.72384345831539 0 0 0
3033 101 12 0 24.382370887816442 14.826320296417725 15.538093360605034 0 0 0
3042 101 12 0 28.011987802981935 14.887265861712521 15.98886045366475 0 0 0
3057 101 12 0 27.625108774612148 12.324641313833663 15.078377928096076 0 0 0
3043 101 12 0 26.79557517918352 14.596341309247157 15.386186938422945 0 0 0
3044 101 12 0 26.639416596346276 13.316819358455396 14.840740572875873 0 0 0
3045 101 12 0 25.322579375235616 12.84547068304084 14.52947791163795 0 0 0
1775 88 4 0.21572 28.144855895217322 14.449516555170977 12.963245739626302 0 0 1
3032 101 12 0 25.69612982705767 15.389365624823974 15.737230139466003 0 0 0
3056 101 12 0 28.87289158707144 12.698781448376582 15.556230585778584 0 0 0
3055 101 12 0 29.11947017717412 14.036296006677 15.913572235509502 0 0 0
1773 88 3 -0.68598 24.781959301122995 16.113118499931897 12.52638060285906 0 0 1
3046 101 12 0 25.1834010143775 11.468142417398115 14.344881721734865 0 0 0
1778 88 4 0.20587 26.10977894853908 14.131918094452526 11.997099766908455 0 0 1
1767 88 1 -0.46692 28.805742412594586 15.067971593902303 12.24994715025187 0 0 1
1075 59 4 0.22795 28.645024417509525 10.912304502557141 11.050769983675925 0 0 1
1779 88 4 0.22795 25.22504171589516 13.739550178770743 43.25464267564384 0 0 0
1769 88 1 -0.47583 25.70226051370086 14.536325285439696 11.046274359696305 0 0 1
1770 88 2 0.78608 24.633933756422387 15.511386824482912 11.350097018420277 0 0 1
3067 101 12 0 29.840249387711534 11.739431360857163 15.81782115225412 0 0 0
2882 101 12 0 32.69537018368526 13.926272693578795 16.608038268570812 0 0 0
3065 101 12 0 31.418023280203897 13.481278493602996 16.291671230028303 0 0 0
3054 101 12 0 30.396310694153094 14.395234717531071 16.354669735355156 0 0 0
3066 101 12 0 31.141478476889283 12.133189498246008 16.081414760566034 0 0 0
1701 39 4 0.1836 32.76456008126962 12.131018473929316 13.489940605254354 0 0 1
1694 39 1 -0.01149 33.31288987632554 11.430495540698796 12.925318661674485 0 0 1
1774 88 4 0.20664 29.846052207534157 14.677496658678756 12.471919435318963 0 0 1
3079 101 12 0 32.08965441677943 11.155134173646825 16.367077422986416 0 0 0
1076 59 5 0.486 30.46608273747436 11.023367769634923 12.209741598763513 0 0 1
1702 39 4 0.15396 32.6986003736458 43.1697477402378 12.991934094341591 0 -1 1
583 39 6 -0.6553 31.067311114390936 12.342710176886847 11.536595614337598 0 0 1
1695 39 9 -0.60533 33.30530350919716 11.947469732254085 11.531528471976468 0 0 1
1250 39 4 0.20587 33.902965493919055 15.05696962224758 12.976596170726866 0 0 1
574 39 2 0.40603 32.096104116626655 12.386362997754029 10.923962719521196 0 0 1
1704 39 8 0.29346 34.23111051364794 12.268225687061866 11.225823906552256 0 0 1
1709 39 4 0.18117 37.209067512474036 13.785650215332975 15.096364918040852 0 0 1
1712 39 4 0.1772 35.282414312706436 13.360607676495677 14.120384112151154 0 0 1
1710 39 4 0.18224 38.76363288092891 13.107359901082429 14.50566628124149 0 0 1
1698 39 1 -0.76306 37.8258148214317 13.399278790255481 14.131093215404508 0 0 1
1714 39 1 -0.37058 36.98789296971852 12.208938451007556 13.678611731431742 0 0 1
1697 39 1 -0.01149 38.084627709117875 14.599524999123108 13.252633495242671 0 0 1
1711 39 1 -0.38394 35.609361286287296 12.634581130373094 13.36422272046085 0 0 1
1705 39 8 0.29346 38.747229165961436 14.892498784298477 15.100223895463285 0 0 1
1707 39 4 0.1836 38.888396169550695 14.49146920491644 12.541489942846349 0 0 1
1708 39 4 0.15396 37.226830532415555 14.997406156475376 12.72409369201616 0 0 1
1713 39 4 0.18425 35.5243387855092 13.244730697073424 12.451741557994534 0 0 1
1716 39 4 0.1849 37.515988832997785 11.848866473534981 12.780048469419691 0 0 1
1693 39 1 -0.76306 34.78541901372522 11.325281060447931 13.298547119845969 0 0 1
1715 39 4 0.18777 37.012375579649316 11.523483509537197 14.538111434286428 0 0 1
1700 39 4 0.18951 34.95097292327559 10.808543588633798 14.252553065550739 0 0 1
1699 39 4 0.19062 35.257031187156656 43.32812959430048 12.586175633925832 0 -1 1
1616 41 10 0.38 8.670982503096715 15.486824626811673 41.40154910922757 0 0 0
1696 39 9 -0.60533 38.55270135760142 15.520370913117747 14.282759860963424 0 0 1
497 36 11 -0.76 8.02544545524536 16.88706498001456 16.135192536782213 1 0 1
504 36 10 0.38 8.275563737148211 17.538051305920835 15.493536094670702 1 0 1
1935 89 4 0.18777 11.691604708184718 18.93842280747689 14.149860733847307 0 0 1
1919 89 4 0.19062 8.951619345654143 20.17055690170593 14.014286050975684 0 0 1
1918 89 1 -0.38091 11.240266409615739 16.91924085925906 14.281132053891989 0 0 1
1934 89 1 -0.37058 10.803620122228306 18.369642331638538 14.169382522560564 0 0 1
1929 89 4 0.18117 10.311667580412337 16.276924608036378 14.36614514139955 0 0 1
1936 89 4 0.1849 10.163412356626027 18.71871735832624 14.976719354540618 0 0 1
1913 89 1 -0.76306 9.498533734460866 20.020832733345166 13.091111239584492 0 0 1
1920 89 4 0.18951 10.425258390582032 20.614367961436418 12.993857142316942 0 0 1
1931 89 1 -0.38394 9.961183988868173 18.586130438167597 12.976636901833718 0 0 1
1933 89 4 0.18425 9.06502087339639 17.960715037051408 13.066564251969567 0 0 1
1932 89 4 0.1772 10.410130857727639 18.424644768720487 12.01025449247367 0 0 1
1914 89 1 -0.01149 8.602012819023486 20.677124559757544 12.010586059978273 0 0 1
1954 68 4 0.20587 12.825671954413028 20.587119283420172 14.028750515522933 1 0 1
1955 68 4 0.22795 13.016388021557413 20.20674030147682 12.227803687739046 1 0 1
825 36 10 0.38 39.78853432333786 16.922396086110236 16.163401246806057 -1 0 1
1916 89 7 -0.79111 11.224351287949947 16.791099581567956 16.79918885214396 0 0 1
1926 89 8 0.33306 10.988255927810554 17.777706148350887 16.985829855268147 0 0 1
1938 68 2 0.40603 17.15872438108069 17.951330872539017 12.587944993963921 1 0 1
1947 68 6 -0.6553 17.85910824314775 18.211934688904705 11.60188902067162 1 0 1
1950 68 4 0.21423 17.008979427116536 18.998729099912595 14.45891299470869 1 0 1
1941 68 4 0.19609 14.495337487583106 18.75573146612855 14.174958682206903 1 0 1
1943 68 1 -0.27437 16.66932071883688 19.076564220994445 13.402091252842338 1 0 1
1937 68 1 -0.72636 15.024963378238931 19.338643812456098 13.404987005327945 1 0 1
1944 68 1 -0.38182 14.758255707965139 20.892775357170123 13.373303042435063 1 0 1
1951 68 4 0.18949 17.129261068514488 20.003365266003517 12.963949195699243 1 0 1
1940 68 4 0.20049 14.655691100251863 18.897864851152818 12.520301888357872 1 0 1
1953 68 4 0.21541 15.08832972288189 21.558850903194323 14.174496090978783 1 0 1
1945 68 1 -0.47583 13.25730842471645 20.91081119128969 13.116578220370853 1 0 1
1952 68 4 0.18182 15.247710159682917 21.25798329241157 12.448176998804964 1 0 1
1172 64 4 0.18951 16.558916730089226 21.13882630271091 42.86702020830448 0 0 0
1187 64 4 0.18777 18.578737827251366 20.817527097464186 11.062408301306503 0 0 1
1825 91 1 -0.38667 21.26817940266968 14.998608278064765 16.11920958352322 0 0 1
1845 91 4 0.18425 19.809032681416703 15.335958128645965 14.527554234060513 0 0 1
1843 91 1 -0.38394 20.652787389570886 15.834431912634907 15.00154516624456 0 0 1
1847 91 4 0.18777 22.401102212897733 16.961165329151008 14.659164869370185 0 0 1
1846 91 1 -0.37058 21.691560060353716 16.56708675339933 14.09070932406719 0 0 1
