LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

1223 20002 1 0.2 -0.38246651531635933 -1.1240554694451532 -6.011479823448305 0 0 0
1397 20002 1 0.2 -1.7117671567785635 -1.8582065230663716 -5.833848218552987 0 0 0
1400 20002 1 0.2 -3.003433281062719 -1.1655877110022317 -6.02739487636444 0 0 0
973 20002 1 0.2 -2.98952286065731 -5.505020728387763 -0.799886208937707 0 0 0
971 20002 1 0.2 -1.6646676178587754 -5.432137739529168 -1.4835188762646467 0 0 0
1399 20002 1 0.2 -1.6449262468365404 -4.976131853563537 -2.9214905342174404 0 0 0
1404 20002 1 0.2 -2.9801904562915595 -4.662437464285084 -3.595537194616597 0 0 0
1402 20002 1 0.2 -2.9966502599592104 -3.7156490342809647 -4.731103865526208 0 0 0
1398 20002 1 0.2 -1.6895912623426455 -3.2023419247478557 -5.148864187007433 0 0 0
1224 20002 1 0.2 -0.36364571381763255 -3.7151864301625466 -4.661788900077227 0 0 0
796 20002 1 0.2 -0.32004676812795196 -5.498959420814977 -0.7402916585371884 0 0 0
1225 20002 1 0.2 -0.33112852602751985 -4.65943874472412 -3.5562964375347192 0 0 0
907 20002 1 0.2 -32.202878569638266 -5.49931187631131 -0.3482984071920967 0 0 0
1357 20002 1 0.2 -29.625096676411275 -4.818841313344741 -3.2149863396752565 0 0 0
1333 20002 1 0.2 -30.92011084695433 -5.160444109541139 -2.5499780808911368 0 0 0
1354 20002 1 0.2 -28.301946429806748 -5.167629999797697 -2.5887859035839966 0 0 0
925 20002 1 0.2 -28.242913372753662 -5.489282967668991 -1.1281257073877313 0 0 0
905 20002 1 0.2 -30.912187183184145 -5.46279052306938 -1.1110052695982304 0 0 0
1338 20002 1 0.2 -32.24972030087338 -4.796487460141648 -3.1473504908060264 0 0 0
1346 20002 1 0.2 -25.721129353861656 -3.3253097296823384 -4.834432802057471 0 0 0
1367 20002 1 0.2 -23.056383151662686 -3.2817632457614394 -4.8120311901187165 0 0 0
1345 20002 1 0.2 -24.373617771387487 -3.913805319832285 -4.435329235259218 0 0 0
1351 20002 1 0.2 -27.020922043456082 -3.835134520445841 -4.3690458784799375 0 0 0
922 20002 1 0.2 -26.904126266941624 -5.667952103674708 -0.47469084448616883 0 0 0
1369 20002 1 0.2 -23.014804584799123 -5.138496034322138 -2.634179219993861 0 0 0
1348 20002 1 0.2 -25.661054585661788 -5.170786276624796 -2.67082351223889 0 0 0
919 20002 1 0.2 -25.602069805302307 -5.616658701283647 -1.219453324301682 0 0 0
940 20002 1 0.2 -22.915092335929614 -5.620408930087478 -1.266685028121863 0 0 0
1353 20002 1 0.2 -27.000937105630634 -4.779242396675045 -3.242375232826717 0 0 0
892 20002 1 0.2 -37.43059324299389 -5.549023032340081 -0.13814581233878442 0 0 0
1347 20002 1 0.2 -24.347117369398802 -4.893387390391801 -3.3111904402560697 0 0 0
916 20002 1 0.2 -24.22335862432287 -5.7216603666676775 -0.5541643489278485 0 0 0
1361 20002 1 0.2 -20.416300385492733 -3.2250157115709044 -4.843029225158077 0 0 0
1382 20002 1 0.2 -17.77930084037115 -3.157456386880071 -4.971835674365217 0 0 0
1366 20002 1 0.2 -21.730967909764757 -3.8089312408006677 -4.365790446177677 0 0 0
1360 20002 1 0.2 -19.05917397686227 -3.702769553096246 -4.473503329066993 0 0 0
931 20002 1 0.2 -18.923748362863208 -5.558520276533407 -0.6630637597902904 0 0 0
937 20002 1 0.2 -21.559798795309945 -5.688135824084675 -0.5810975554217848 0 0 0
934 20002 1 0.2 -20.232238560670325 -5.574256568164309 -1.340058199306597 0 0 0
1362 20002 1 0.2 -19.004576092134812 -4.71326484923415 -3.401986635653955 0 0 0
1368 20002 1 0.2 -21.698604401178926 -4.74843474311038 -3.281986461826385 0 0 0
898 20002 1 0.2 -40.05932646328124 -5.534401704903317 -0.10154068158013274 0 0 0
1384 20002 1 0.2 -17.690706129109785 -5.008306942538383 -2.827627366042023 0 0 0
1363 20002 1 0.2 -20.302300266527084 -5.125305825970393 -2.726598541789528 0 0 0
955 20002 1 0.2 -17.631324257105348 -5.420477316090206 -1.4307209509656005 0 0 0
1371 20002 1 0.2 -12.450095801718533 -3.150316887060633 -5.2577574383781425 0 0 0
1324 20002 1 0.2 -38.74827014586469 -5.048998391158264 -2.268146367175639 0 0 0
1376 20002 1 0.2 -15.129078342103213 -3.0877765123282472 -5.044981724755544 0 0 0
895 20002 1 0.2 -38.768149441344825 -5.4492786623339455 -0.8460319711338471 0 0 0
1375 20002 1 0.2 -13.781709531781004 -3.6609292785347094 -4.706533335850459 0 0 0
1381 20002 1 0.2 -16.451094539845357 -3.689250464414016 -4.613799304912611 0 0 0
944 20002 1 0.2 -12.279005838949814 -5.412964735504119 -1.632465813493134 0 0 0
946 20002 1 0.2 -13.605634691073192 -5.397901380934812 -0.8924995230796071 0 0 0
952 20002 1 0.2 -16.280212103584844 -5.522897208192241 -0.8047987035444919 0 0 0
1372 20002 1 0.2 -12.326079537732866 -4.9293401140820805 -3.0310473365447663 0 0 0
1383 20002 1 0.2 -16.38646255283213 -4.6472903727324635 -3.4570579267428485 0 0 0
1377 20002 1 0.2 -13.722534051438913 -4.58469623209799 -3.5733259529597916 0 0 0
1378 20002 1 0.2 -15.01314057868369 -4.940046150693092 -2.933156056164677 0 0 0
949 20002 1 0.2 -14.955130330626162 -5.372068848023417 -1.5498026938982932 0 0 0
1391 20002 1 0.2 -9.720700936541078 -3.1020245663628643 -5.202859755657045 0 0 0
1386 20002 1 0.2 -7.027287247635215 -3.1400023232677796 -5.24779945575952 0 0 0
1395 20002 1 0.2 -11.05921122647041 -3.6211561379352446 -4.821819807299633 0 0 0
1390 20002 1 0.2 -8.384046834919076 -3.6446720236406662 -4.809706818144704 0 0 0
961 20002 1 0.2 -8.30265952843348 -5.398105360321949 -0.9687129009058069 0 0 0
967 20002 1 0.2 -10.916464656895982 -5.437666234263155 -0.9448980056625658 0 0 0
1393 20002 1 0.2 -9.685324929337469 -4.9139351159334055 -3.10030296207826 0 0 0
964 20002 1 0.2 -9.636647457590442 -5.393319795552522 -1.6980171038934984 0 0 0
959 20002 1 0.2 -6.986437825815841 -5.358524923553716 -1.6475854167968151 0 0 0
1396 20002 1 0.2 -11.00577803553034 -4.579353300949016 -3.742027058994829 0 0 0
1392 20002 1 0.2 -8.326523596965302 -4.580667899865553 -3.6858559460267912 0 0 0
1387 20002 1 0.2 -6.983199047331738 -4.940097032772073 -3.074421682109012 0 0 0
928 20002 1 0.2 -29.57217514217698 -5.545179119878341 -0.404982429547907 0 0 0
1403 20002 1 0.2 -4.326301413583792 -3.172511307278562 -5.2040259901752535 0 0 0
1356 20002 1 0.2 -29.652869010729916 -3.780026799152594 -4.282917163882885 0 0 0
1407 20002 1 0.2 -5.668227604315902 -3.7134562506967512 -4.7835749761939255 0 0 0
1408 20002 1 0.2 -5.644437684376385 -4.634405543157591 -3.6465157247247717 0 0 0
1336 20002 1 0.2 -32.26619257865437 -3.8062142717071907 -4.242267596799977 0 0 0
1332 20002 1 0.2 -30.973914358418284 -3.1849009268824986 -4.676001954341039 0 0 0
1405 20002 1 0.2 -4.322514200978048 -4.936751969854882 -2.957443172840641 0 0 0
976 20002 1 0.2 -4.304311653585486 -5.372531758952434 -1.5486423832510994 0 0 0
1352 20002 1 0.2 -28.336646672696403 -3.2239399844426515 -4.764725252508946 0 0 0
979 20002 1 0.2 -5.648633794127733 -5.413932189014311 -0.9164458092195673 0 0 0
910 20002 1 0.2 -33.52355705810323 -5.558860110761579 -1.0584755874438017 0 0 0
1304 20002 1 0.2 -42.52929830242506 -1.1589588547360279 -5.201081678200943 0 0 0
1325 20002 1 0.2 -39.977556390872486 -1.0585668658710148 -5.184211618957676 0 0 0
1326 20002 1 0.2 -41.27622432074072 -1.7948877894172952 -4.971935145594998 0 0 0
1320 20002 1 0.2 -38.670468615293025 -1.7668347028843314 -5.048354925426096 0 0 0
1319 20002 1 0.2 -37.359260702623146 -1.056551032377186 -5.243815144964756 0 0 0
1340 20002 1 0.2 -34.74453475221898 -1.0783721192918279 -5.404478783419847 0 0 0
1316 20002 1 0.2 -36.05303838444132 -1.7873528346293952 -5.11146249428181 0 0 0
1337 20002 1 0.2 -33.522879215421796 -3.1002419055686516 -4.615771198876061 0 0 0
1321 20002 1 0.2 -37.38080874634421 -3.7152964323758226 -4.042649623249645 0 0 0
1335 20002 1 0.2 -33.48692949417253 -1.7927402140762965 -5.270387544481515 0 0 0
1341 20002 1 0.2 -34.79505428123035 -3.6755150047879255 -4.079062836422864 0 0 0
1317 20002 1 0.2 -36.10444685843727 -3.1109892144517346 -4.50638639266387 0 0 0
1322 20002 1 0.2 -38.667583054998204 -3.1102737427607465 -4.463124248562096 0 0 0
1328 20002 1 0.2 -41.26801490079555 -3.10266605847994 -4.303523944699698 0 0 0
1327 20002 1 0.2 -39.95581768305019 -3.712353781986671 -3.9799429352336944 0 0 0
1355 20002 1 0.2 -29.663271033672174 -1.1238666286430998 -5.530562356187097 0 0 0
1334 20002 1 0.2 -32.21269994888405 -1.1346261364501231 -5.543350960204755 0 0 0
1331 20002 1 0.2 -30.959319408152453 -1.8633695862903181 -5.355742296614444 0 0 0
1350 20002 1 0.2 -28.34490479445038 -1.861882056289062 -5.349076764022179 0 0 0
1342 20002 1 0.2 -34.83959206837916 -4.665920041718721 -3.030091498416269 0 0 0
1323 20002 1 0.2 -37.45186042663295 -4.714074808875182 -2.944818411315971 0 0 0
1306 20002 1 0.2 -42.585622880605285 -3.6660232759759026 -3.838076855102827 0 0 0
1318 20002 1 0.2 -36.12786469695718 -5.051682666505528 -2.347641423947998 0 0 0
890 20002 1 0.2 -36.15636808307602 -5.546229346228273 -0.9233351170649939 0 0 0
1308 20002 1 0.2 -42.60231913701934 -4.677501680504413 -2.7904751360068047 0 0 0
913 20002 1 0.2 -34.851753677770006 -5.637375064893639 -0.2581273685154173 0 0 0
1401 20002 1 0.2 -4.3401255231192835 -1.8420701154056545 -5.855288972659032 0 0 0
1339 20002 1 0.2 -33.536449980703836 -5.11147037328729 -2.4641900923477777 0 0 0
1406 20002 1 0.2 -5.675028103128312 -1.2037601481289073 -6.07066842750023 0 0 0
1329 20002 1 0.2 -40.03949730405181 -4.700170889468502 -2.871284758606599 0 0 0
1330 20002 1 0.2 -41.32764158521184 -5.064618816172761 -2.193286557638352 0 0 0
901 20002 1 0.2 -41.35073395049041 -5.457369039393335 -0.7616039064991114 0 0 0
1343 20002 1 0.2 -24.419430966268422 -1.2433417971422642 -5.457807482244867 0 0 0
1349 20002 1 0.2 -27.04188874018699 -1.2133760720877262 -5.543562946333644 0 0 0
1365 20002 1 0.2 -23.119903880999146 -1.9273427631347246 -5.365284855728028 0 0 0
1344 20002 1 0.2 -25.741801890025982 -1.9510015578309208 -5.376489649702862 0 0 0
1385 20002 1 0.2 -7.044343361574562 -1.8692687727568398 -5.955539291601617 0 0 0
1389 20002 1 0.2 -9.743239209537464 -1.8123119800436598 -5.93636911361682 0 0 0
1388 20002 1 0.2 -8.395742514652511 -1.183440631881325 -6.1399120966962855 0 0 0
1394 20002 1 0.2 -11.125174854328733 -1.1552739915439076 -6.076507977149063 0 0 0
1364 20002 1 0.2 -21.831232310393105 -1.2235142860371582 -5.604932160201528 0 0 0
1358 20002 1 0.2 -19.203504535875737 -1.1718814747981412 -5.6813907830864565 0 0 0
1359 20002 1 0.2 -20.48172051330822 -1.9166318327700864 -5.454103409749862 0 0 0
1380 20002 1 0.2 -17.85477299541462 -1.841916083632924 -5.652288873209635 0 0 0
1373 20002 1 0.2 -13.83099156688371 -1.1529677870604758 -5.950628357408881 0 0 0
1379 20002 1 0.2 -16.520058064687802 -1.1342510946171416 -5.764174800427668 0 0 0
1370 20002 1 0.2 -12.452392340526274 -1.8381487773120568 -5.878046202197524 0 0 0
1374 20002 1 0.2 -15.155853421810292 -1.7665671539310281 -5.676971298606688 0 0 0
467 20002 1 0.2 -3.0255634365156183 -0.3691327139083995 5.193065256496759 0 0 0
350 20002 1 0.2 -0.3610096973529764 -3.0129620310499092 4.344202445652307 0 0 0
798 20002 1 0.2 -0.34359857333403454 -4.138810638808614 3.414996077972141 0 0 0
797 20002 1 0.2 -0.3687868346680432 -5.250743111339553 0.7443398218694952 0 0 0
