LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2/omp

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2/omp

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

687 34 2 0.0354 0.32055175627651733 -24.81941882448963 -24.87751767198141 0 0 0
676 34 3 -0.0182 2.3989739660076603 -24.592369139938743 -24.530306227572286 0 0 0
686 34 4 -0.0696 1.2836810503206495 -25.245966511963484 -24.63515803307647 0 0 0
688 34 2 0.0354 1.287001442755199 26.025706344812104 -24.6676914214629 0 -1 0
685 34 2 0.0516 2.2944510675086502 -23.465959420833972 -24.629309155899065 0 0 0
675 34 1 0.0266 3.374140759803694 -24.88432175496043 -23.425260867931307 0 0 0
677 34 1 -0.129 4.664727710798674 -25.253197717655635 -23.811661496110382 0 0 0
678 34 2 0.1237 5.018159011952354 -25.44214370378848 -24.815262718877293 0 0 0
681 34 1 -0.1134 5.3045745965815465 -25.426341998091853 -21.522886079317946 0 0 0
679 34 1 -0.1734 5.613918543539376 -25.565123663400176 -22.901461663388385 0 0 0
572 27 2 0.1403 4.62716151189196 -22.763206938875133 -25.411987482849984 0 0 0
571 27 1 -0.1734 5.030073885982752 -21.781314878534726 -25.628607911157182 0 0 0
2911 173 2 0.0354 3.13661608914238 -20.371827560700318 -20.59448211290523 0 0 0
673 34 1 -0.129 3.0849236883985673 -24.76114170746486 -22.025255322234543 0 0 0
674 34 2 0.1237 2.1306933809433017 -24.32912841643155 -21.612287014188947 0 0 0
802 42 2 0.1237 -0.6408122485527978 -24.934939599594514 -18.977033290340575 1 0 0
812 42 2 0.1403 1.592555641388701 -24.063913638572938 -18.55280002906473 1 0 0
2910 173 4 -0.0696 2.422457455789621 -20.823672782374448 -21.355363695403508 0 0 0
2847 169 2 0.0354 11.545023355064508 22.573716464754714 -25.85366863527982 -1 -1 0
680 34 2 0.1403 6.598694991761691 -25.95163837285777 -23.134342388650552 0 0 0
562 27 2 0.1237 7.160551357511594 -22.381994157399507 -25.92913463742594 0 0 0
563 27 1 0.0266 7.001084096317557 -20.27576338136407 -25.9723744465916 0 0 0
574 27 4 -0.0696 9.299834834632323 -21.084036076323542 25.822575537854963 0 0 -1
564 27 3 -0.0182 8.547167171394713 -20.048822179871042 -26.002456458000964 0 0 0
576 27 2 0.0354 9.238291910929892 -22.07108275189997 -26.11077795194113 0 0 0
575 27 2 0.0354 10.161174673906418 -20.972597363677075 25.218400643247712 0 0 -1
573 27 2 0.0516 8.664839717950697 -19.02311465949062 25.97810779399886 0 0 -1
561 27 1 -0.129 6.418424893565031 -21.56363800439467 -25.922035219331004 0 0 0
992 53 2 0.0354 11.158156844748667 25.838075627737286 -25.21081901855189 0 -1 1
990 53 4 -0.0696 11.518194405882936 -25.47063887345364 -24.986003604760352 0 0 1
991 53 2 0.0354 12.446337604535923 -25.0832742113282 -25.327372551302048 0 0 1
3224 193 2 0.1403 6.071635902230714 -20.364491517995116 -22.88143616112114 0 0 0
3223 193 1 -0.1734 6.92757974590341 -20.61022729147798 -22.28737177989568 0 0 0
980 53 3 -0.0182 10.621533862463558 -24.787217846620347 -24.263243418478872 0 0 1
3217 193 1 -0.129 9.100018997831558 -21.49789658785781 -20.915424310338427 0 0 0
3225 193 1 -0.1134 6.792189591629024 -21.796226651667528 -21.558582590297224 0 0 0
978 53 2 0.1237 11.381350052510735 -25.240796764790392 -21.709725593314946 0 0 1
977 53 1 -0.129 10.526151738731045 -25.836129098670863 -21.980927494247606 0 0 1
987 53 1 -0.1734 9.926761355672292 25.69949862547238 -21.004491182887847 0 -1 1
1923 112 1 0.0266 2.3066448447465846 -16.88458161689129 -23.66427195308714 0 0 0
1922 112 2 0.1237 3.222712095099226 -18.870950496056658 -23.312661367594362 0 0 0
1921 112 1 -0.129 3.2507670255359744 -17.74969565351263 -23.113251965114152 0 0 0
1931 112 1 -0.1734 4.270425013880985 -17.313233298852452 -22.321412966243777 0 0 0
1932 112 2 0.1403 5.010269682024485 -17.97479990286763 -21.727328793204784 0 0 0
570 27 2 0.1288 3.124086402282603 -20.84770936460768 -25.237481734109043 0 0 0
1929 112 1 -0.1134 4.366364250303586 -15.948109473497032 -22.046086411386984 0 0 0
1927 112 1 -0.1734 3.38137583476909 -15.035130773708664 -22.4920822768934 0 0 0
1930 112 2 0.1288 5.258518902731193 -15.662458433663305 -21.484742735566947 0 0 0
1928 112 2 0.1403 3.3703054310004186 -14.033817989636754 -22.104975017326087 0 0 0
1936 112 2 0.0354 1.0657189249529913 -15.925040595055991 -25.844664129754324 0 0 0
2908 173 2 0.1403 -0.5559608791075131 -20.629587226500398 -25.32705356601966 0 0 0
2898 173 2 0.1237 0.772853964564143 -19.979522493937893 -23.474310050888203 0 0 0
569 27 1 -0.1134 4.228274853723086 -20.646376510625128 -25.440582484712927 0 0 0
1054 57 4 -0.0696 12.962725728048623 -17.737764019783114 -25.969295988626246 0 0 1
1056 57 2 0.0354 13.013818431389693 -18.60141417232049 -25.353515994467685 0 0 1
2900 173 3 -0.0182 1.1685029935524127 -21.0394312444677 -21.065902061532086 0 0 0
2903 173 1 -0.1734 -1.0494621634345678 -23.337448675861708 -23.328566410404335 0 0 0
2899 173 1 0.0266 0.40860627841398883 -21.76203974041627 -22.1768730531724 0 0 0
2912 173 2 0.0354 2.8942721489807544 -20.838415464203585 -22.32829412582446 0 0 0
2905 173 1 -0.1134 -1.1191422317342568 -22.515174104012097 -24.43555130271655 0 0 0
2907 173 1 -0.1734 -0.4516268368967964 -21.355675227782367 -24.47527689292324 0 0 0
2897 173 1 -0.129 0.3197777805293115 -20.995022512685782 -23.369741241717854 0 0 0
2906 173 2 0.1288 -1.6463925832046353 -22.878128078492317 -25.385523926917475 0 0 0
565 27 1 -0.129 6.155169778399733 -19.215585112709405 -25.779925937153827 0 0 0
566 27 2 0.1237 6.544556585518925 -18.1553545788378 -25.78713350750927 0 0 0
3221 193 1 -0.129 8.0922014405623 -19.858601668611332 -22.271598077209436 0 0 0
568 27 2 0.1403 4.176015527782555 -18.51905013402984 -25.240833604974338 0 0 0
1652 95 3 -0.0182 13.141874459480546 -14.403335859065653 -22.811947842510005 1 0 1
567 27 1 -0.1734 4.789980418719014 -19.40027291991817 -25.569209406844397 0 0 0
1055 57 2 0.0354 12.806590457876819 -16.799541210974496 -25.488524786250462 0 0 1
1044 57 3 -0.0182 12.868703348158055 -18.011252833339874 25.007695213158954 0 0 0
3232 193 2 0.0354 10.697320516394031 -20.99606807062642 -23.588446206728154 0 0 0
3231 193 2 0.0354 10.903541888718818 -19.203917308793365 -23.836597961832968 0 0 0
671 33 2 0.0354 7.544998862246218 -15.265304971823323 -21.51404233203513 0 0 1
670 33 4 -0.0696 8.039196322916574 -14.62780278774341 -22.263727262845542 0 0 1
672 33 2 0.0354 7.2850214806205145 -14.031377391407293 -22.845918333259135 0 0 1
3222 193 2 0.1237 8.201072675114663 -18.995579753538852 -23.02482143918563 0 0 0
3230 193 4 -0.0696 10.857838337592662 -19.975952091328 -23.133468076518707 0 0 0
1053 57 2 0.0516 12.739762034034854 -17.30823159781473 24.240341844124657 0 0 0
1662 95 4 -0.0696 -1.8949359066574845 -13.962586858551461 -23.984554482359247 2 0 1
1664 95 2 0.0354 -1.9157839774854624 -14.638073863380159 -24.86105174880413 2 0 1
1663 95 2 0.0354 -1.6844711011587556 -12.972803542618458 -24.27759710415754 2 0 1
3218 193 2 0.1237 9.971522919792983 -22.010255407508843 -20.42215627140518 0 0 0
3219 193 1 0.0266 9.197597980286277 -20.26685710774311 -21.568798348446304 0 0 0
3220 193 3 -0.0182 10.545595504215687 -19.62940350046151 -21.8513256081473 0 0 0
3229 193 2 0.0516 10.578362934090793 -18.625244014978293 -21.420386627641697 0 0 0
662 33 2 0.1237 9.130435733845639 -16.60903963673416 -24.10410866234182 0 0 1
1934 112 4 -0.0696 0.5288407398891525 -16.516720707366517 -25.16419171037564 0 0 0
1925 112 1 -0.129 2.359596081510891 -15.533707081870512 -23.29950417152312 0 0 0
1926 112 2 0.1237 1.6361977187466255 -14.655158306380265 -23.58450805701415 0 0 0
1935 112 2 0.0354 -0.4723128876355747 -16.276678481248734 -25.046212142743705 0 0 0
1924 112 3 -0.0182 1.2110517073072056 -17.405776727659124 -24.48788424402408 0 0 0
1629 93 2 0.0516 7.751109089721103 -12.198447033083202 -25.651747485412127 0 0 1
3174 190 2 0.1237 3.8238483178400484 -14.372394942493198 -19.64011997594409 1 0 0
1933 112 2 0.0516 0.7230662363700147 -18.007127084312522 -23.821464311848366 0 0 0
2342 138 2 0.1237 0.3081909447819156 -8.386421809483002 26.144553945946363 0 0 0
1622 93 2 0.1237 4.71975078345843 -11.733035741209017 -24.772281242464732 0 0 1
3176 190 2 0.1403 1.5026127601501567 -13.761385474557068 -19.742375040976412 1 0 0
1654 95 2 0.1237 0.029748896115292908 -14.360091233456911 -21.47162156182465 2 0 1
2352 138 2 0.0354 12.81802208184109 -10.863971238836491 -24.484033430767578 -1 0 1
2339 138 1 0.0266 -1.0434385528324357 -8.904955679809788 -24.515877360066742 0 0 1
2338 138 2 0.1237 -2.095517538088361 -9.530328170608167 -22.77614931051856 0 0 1
1624 93 2 0.1403 3.780559948766226 -11.310453021122598 -22.604124197647916 0 0 1
3175 190 1 -0.1734 2.207213220067601 -13.037285548208587 -19.34579276186429 1 0 0
298 10 2 0.1288 0.8881298539788055 -12.216861056842525 25.536177218160244 1 0 0
1661 95 2 0.0516 12.932647845855815 -13.777295323236055 -21.920150293317235 1 0 1
660 33 3 -0.0182 9.351719938486733 -14.698658952405648 -22.50672857245311 0 0 1
1620 93 3 -0.0182 7.138730829408113 -11.364900361228509 -25.757292942290334 0 0 1
1619 93 1 0.0266 6.63226017218244 -10.970060689245257 -24.407737830906296 0 0 1
1621 93 1 -0.129 5.353637021117658 -11.284865343603485 -24.028802391026552 0 0 1
1623 93 1 -0.1734 4.847632228163371 -11.03253826769415 -22.716359858481724 0 0 1
2350 138 4 -0.0696 13.004580799667622 -10.368298900717122 -25.41340228249503 -1 0 1
2351 138 2 0.0354 12.812776342560896 -11.153377014752143 -26.141929117526985 -1 0 1
1617 93 1 -0.129 7.396786829651258 -10.305745133095842 -23.457051070689925 0 0 1
1618 93 2 0.1237 8.418006805606112 -10.139818324160881 -23.760614966532952 0 0 1
1627 93 1 -0.1734 6.945725434989353 -10.035253645793098 -22.19119110687024 0 0 1
657 33 1 -0.129 10.379406694114817 -13.48065007501022 -24.55985243505673 0 0 1
658 33 2 0.1237 10.58442244786913 -12.543270598228844 -24.109461736866177 0 0 1
659 33 1 0.0266 9.840817718073447 -14.615859220772158 -23.890203554146822 0 0 1
669 33 2 0.0516 9.989540128440899 -15.328100473168282 -21.915643103533277 0 0 1
1628 93 2 0.1403 7.663377020546995 -9.684971045548327 -21.449196720665636 0 0 1
1625 93 1 -0.1134 5.633370618536927 -10.241530441242062 -21.84257830993248 0 0 1
667 33 1 -0.1734 10.721672299576227 -13.639749346916435 -25.932940398606412 0 0 1
668 33 2 0.1403 11.224535160430154 -12.815894972710966 25.849323642896866 0 0 0
2340 138 3 -0.0182 -2.166703622116332 -9.106138885569164 -25.496214051594507 0 0 1
2349 138 2 0.0516 -1.9706029718742737 -8.710447567143278 25.832160513555937 0 0 0
1100 60 2 0.1403 11.214483857964094 -9.946340072714133 -21.4958532189626 0 0 0
1090 60 2 0.1237 -2.2270686098682613 -11.33843534902768 -20.602362915440366 1 0 0
661 33 1 -0.129 9.657109115347835 -15.794590405721436 -24.621347731008246 0 0 1
2341 138 1 -0.129 0.19225130767199666 -8.53119179506132 -25.056102194801117 0 0 1
2337 138 1 -0.129 -1.0807142192331392 -9.180722017239052 -23.110297739179448 0 0 1
2347 138 1 -0.1734 0.05042129882142769 -9.13945341554954 -22.285942194533153 0 0 1
2343 138 1 -0.1734 1.2824872726708594 -8.286702696485653 -24.177725794328655 0 0 1
2344 138 2 0.1403 2.2908396066656227 -8.076128638968955 -24.624546914431228 0 0 1
2346 138 2 0.1288 2.1364838222703875 -8.67803524686747 -22.302206240776915 0 0 1
2345 138 1 -0.1134 1.1687012413597968 -8.619572041996337 -22.81218305640588 0 0 1
1108 61 3 -0.0182 3.2851672417981894 -4.907343215922985 -22.950150689101545 0 0 1
1107 61 1 0.0266 3.978786089228126 -5.7468464091812725 -24.08642379798494 0 0 1
