LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2/omp

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2/omp

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

803 42 1 0.0266 -0.19479842807465764 -20.230959762437255 -23.497860564139856 1 0 0
801 42 1 -0.129 0.13649837173976417 -21.560738145964148 -23.188278727079982 1 0 0
812 42 2 0.1403 -0.49796112978655355 -23.563557273767177 -23.288279887412294 1 0 0
811 42 1 -0.1734 -0.7930483072895943 -22.553549313077227 -23.544459643903824 1 0 0
802 42 2 0.1237 1.0646875273945695 -21.87655386491904 -22.667462554768928 1 0 0
992 53 2 0.0354 -2.1034331284251278 26.09211415228015 -21.666993402821905 1 -1 1
575 27 2 0.0354 2.8989586717797238 -17.934804602146258 -19.47674909036242 0 0 0
1048 57 2 0.1403 6.345343295642466 -24.86160757262852 -23.814709444236573 0 0 1
684 34 2 0.1403 2.4270091548134283 -23.624197412431894 -23.634597470442873 0 0 0
809 42 1 -0.1134 -1.913681117259237 -22.376253392446408 -24.33643900231191 1 0 0
1046 57 2 0.1237 5.20642837148472 -23.0625213321886 -22.57624883595424 0 0 1
1999 116 2 0.0354 2.8958902789949827 -21.325044743569087 -25.268085292639704 0 0 1
1053 57 2 0.0516 4.283345940479486 -20.841936922617773 -22.637467518048894 0 0 1
683 34 1 -0.1734 2.5642974747300062 -24.605348170099138 -23.890640074991015 0 0 0
681 34 1 -0.1134 2.463504433631257 -25.690660214533374 -22.99419746189171 0 0 0
682 34 2 0.1288 2.1226876417877887 -25.495806503725312 -21.96415186032759 0 0 0
1998 116 4 -0.0696 2.494864896023336 -21.14579986166649 26.022473315544683 0 0 0
2000 116 2 0.0354 1.4152631627194636 -21.218537691439895 25.85907186207499 0 0 0
807 42 1 -0.1734 -2.269186330286174 -21.086912706151 -24.61320458234259 1 0 0
218 5 2 0.1288 10.176170470240141 -23.176449713728267 24.441898958571375 -1 0 0
810 42 2 0.1288 12.96539875865595 -23.169775119642484 -24.744410013621184 0 0 0
1047 57 1 -0.1734 6.399125551238682 -23.884907168626953 -24.235707282373077 0 0 1
1045 57 1 -0.129 5.77608596225515 -22.872170156861195 -23.516072241156202 0 0 1
1043 57 1 0.0266 5.706775889829125 -21.586563428155426 -24.015382558794943 0 0 1
977 53 1 -0.129 9.418257838080356 -26.15977989234843 -21.425801230119344 0 0 1
987 53 1 -0.1734 8.600258887856157 -25.081902110597547 -21.22907160669729 0 0 1
1041 57 1 -0.129 6.397454355153807 -21.293613607697278 -25.171153703730997 0 0 1
1042 57 2 0.1237 6.661835222443886 -20.22946776430841 -25.50969898468937 0 0 1
985 53 1 -0.1134 8.975696879755905 -23.822384407555482 -21.594604245224666 0 0 1
986 53 2 0.1288 8.234830355602185 -23.03391211184156 -21.30312916106599 0 0 1
1054 57 4 -0.0696 6.198367616229927 -19.979928110303657 -22.391242396337457 0 0 1
988 53 2 0.1403 7.621939387264869 -25.149083959692305 -20.82705415218799 0 0 1
1056 57 2 0.0354 7.148104991588586 -19.7607556072217 -22.832231658974926 0 0 1
1055 57 2 0.0354 6.145313038674521 -19.932827688311782 -21.330032752624213 0 0 1
1044 57 3 -0.0182 5.172966879068592 -20.446748095316458 -23.116563526491383 0 0 1
983 53 1 -0.1734 10.233852588632466 -23.598026059365537 -22.187234853998504 0 0 1
984 53 2 0.1403 10.71575886583391 -22.65503637611156 -22.346416963614534 0 0 1
805 42 1 -0.129 -1.4265528113872488 -19.99786852123042 -24.1444727394715 1 0 0
804 42 3 -0.0182 0.7783790910595497 -19.13668110994052 -23.108511756932725 1 0 0
813 42 2 0.0516 0.3839944881455687 -18.478897223996018 -22.38157671938392 1 0 0
814 42 4 -0.0696 1.4112875247318017 -18.663640877285566 -24.189819469898026 1 0 0
815 42 2 0.0354 1.622800365343683 -17.602596956559893 -24.349438208887435 1 0 0
816 42 2 0.0354 1.9346188789527747 -19.332032249435013 -24.870342957138757 1 0 0
806 42 2 0.1237 -1.6298466624065862 -18.94008249287202 -24.304017365860723 1 0 0
1925 112 1 -0.129 0.7849188383321885 -13.91872736161699 -24.19110728454951 0 0 0
1926 112 2 0.1237 -0.18959617338647858 -14.428307184314923 -24.373618027502463 0 0 0
2239 131 2 0.0354 -1.3653524370371766 -18.127368572022792 25.9126843671038 0 0 0
671 33 2 0.0354 6.577803480591962 -18.325687267310865 -24.64288637108753 0 0 1
1927 112 1 -0.1734 0.8845769400946852 -13.19225274742872 -22.9834645251419 0 0 0
1928 112 2 0.1403 -0.0349725917549258 -13.071938109925709 -22.32561950944299 0 0 0
1660 95 2 0.1403 10.736535598390734 -16.58983642151653 -24.80581121471626 1 0 1
1988 116 3 -0.0182 3.3934599976338675 -20.899671772446567 25.100721854545476 0 0 0
1997 116 2 0.0516 4.416296674824793 -20.86923174998148 25.49448789896391 0 0 0
660 33 3 -0.0182 5.770194725489966 -16.365413938688228 -24.17592131352863 0 0 1
669 33 2 0.0516 4.7701824606247 -16.536690352298915 -24.652147606892274 0 0 1
3228 193 2 0.1403 7.74080523404993 -18.69515051776929 -19.416310915672156 0 0 0
670 33 4 -0.0696 6.668160062449408 -17.297499413919375 -24.217592034462335 0 0 1
3218 193 2 0.1237 7.135935470293688 -16.844355394561923 -20.680453960353375 0 0 0
1649 95 1 -0.129 10.726709250356889 -18.045128890963294 -23.128967810132615 1 0 1
808 42 2 0.1403 12.312295025262625 -20.91071869974254 -25.085108342203647 0 0 0
672 33 2 0.0354 7.610454265896176 -17.087507536506237 -23.740070816015177 0 0 1
1659 95 1 -0.1734 10.486594871865051 -16.83549853028442 -23.719440377404656 1 0 1
659 33 1 0.0266 6.384515830299148 -15.036490981346013 -24.41089207365381 0 0 1
661 33 1 -0.129 6.977539618965874 -14.356406774283556 -23.37252419240971 0 0 1
662 33 2 0.1237 6.810145398642564 -14.648374116924197 -22.34694897535303 0 0 1
1656 95 2 0.1403 9.010765204891305 -15.306050053780478 -21.03297000883131 1 0 1
1653 95 1 -0.129 9.811850774573674 -17.301201864085428 -21.096983252602943 1 0 1
1655 95 1 -0.1734 9.524076723300839 -16.043317884442313 -21.666081481830872 1 0 1
1657 95 1 -0.1134 9.862900300282638 -15.830231731410146 -22.972396938355757 1 0 1
1647 94 2 0.0354 9.497133213380522 -18.644825192966778 -25.720142179239517 0 0 1
1658 95 2 0.1288 9.716505094590069 -14.870037884259569 -23.470126974175617 1 0 1
3226 193 2 0.1288 7.257071280094098 -19.02446376778029 -17.041663213980424 0 0 0
3227 193 1 -0.1734 7.148731632702958 -17.947231153416006 -18.9435905008919 0 0 0
1226 68 2 0.1288 8.698815625308804 -15.603397241508489 -17.47644517579748 -1 0 0
1654 95 2 0.1237 9.760068151590866 -17.300988996959372 -19.96939478607154 1 0 1
1923 112 1 0.0266 1.9072355345863874 -14.096702710525625 -25.019833082934394 0 0 0
1921 112 1 -0.129 3.110662683623842 -13.571962850024336 -24.518380557043635 0 0 0
1922 112 2 0.1237 4.043319605229384 -13.710745640801205 -25.094208804409384 0 0 0
1931 112 1 -0.1734 3.166414362259636 -12.845089637915178 -23.31684229415951 0 0 0
3182 190 4 -0.0696 -1.5074974983340983 -11.0992136913109 -20.846792059279142 1 0 0
3184 190 2 0.0354 -0.43080927275682207 -11.020111453849314 -20.996876809727034 1 0 0
1932 112 2 0.1403 4.1194792487000855 -12.554669323539224 -22.86372246755512 0 0 0
1929 112 1 -0.1134 2.0425234180261915 -12.630335412108229 -22.542863853474415 0 0 0
3171 190 1 0.0266 -1.6939541808624716 -10.687829413104316 -23.238380272783967 1 0 0
3174 190 2 0.1237 -1.894743598131328 -12.436286020055741 -24.472568805999455 1 0 0
2340 138 3 -0.0182 2.4915586520529276 -10.146429033450056 -25.409832928593726 0 0 1
3172 190 3 -0.0182 -2.2181323340203685 -11.392803381422809 -21.969045442586147 1 0 0
3181 190 2 0.0516 12.208205739517961 -11.45681928780518 -21.97478354128933 0 0 0
3169 190 1 -0.129 -1.3977530966086942 -9.344837636802227 -23.28951245916851 1 0 0
1930 112 2 0.1288 1.9349060305433596 -11.878709113728027 -21.68378906726351 0 0 0
3173 190 1 -0.129 -1.6243474739680406 -11.38749609827989 -24.473955190098575 1 0 0
3177 190 1 -0.1134 -0.7369732867908589 -9.36950656457142 -25.613432745832952 1 0 0
3176 190 2 0.1403 -1.2073351781297776 -11.214816005110256 25.71277427687836 1 0 -1
3175 190 1 -0.1734 -1.1872189571340064 -10.703689438822808 -25.617978154679165 1 0 0
2349 138 2 0.0516 2.473972698515495 -10.922845636040684 -24.6232958140319 0 0 1
1096 60 2 0.1403 5.180183439126082 -9.795667325157599 -22.85287687494894 0 0 0
3170 190 2 0.1237 -1.4949082572083245 -8.776894758941781 -22.35949084811849 1 0 0
3179 190 1 -0.1734 -0.7857928749413202 -8.709869148770334 -24.43732947260591 1 0 0
2339 138 1 0.0266 3.5797257537882867 -10.262077816204831 25.85824547226357 0 0 0
663 33 1 -0.1734 7.794671332412699 -13.267622382029975 -23.58657759830182 0 0 1
665 33 1 -0.1134 7.921897999887831 -12.739006790022422 -24.852485420008126 0 0 1
664 33 2 0.1403 8.335681479617792 -12.708115755731912 -22.82587609350479 0 0 1
1090 60 2 0.1237 9.355627325488841 -10.443944384904505 -20.359290835969887 0 0 0
1092 60 3 -0.0182 9.724448080166221 -8.771889733713643 -22.50068038714689 0 0 0
1102 60 4 -0.0696 10.487943108136177 -9.26897117735313 -23.456443420530437 0 0 0
1094 60 2 0.1237 7.206176372686931 -8.603127719418877 -23.544457411466627 0 0 0
1093 60 1 -0.129 7.282057848942884 -9.3497563122854 -22.707065372868957 0 0 0
1097 60 1 -0.1134 6.140555849966477 -10.997577832300726 -21.29695006352598 0 0 0
1095 60 1 -0.1734 6.155852619509165 -10.107319986633918 -22.422236124238626 0 0 0
1100 60 2 0.1403 7.289538889049321 -11.581154483000383 -19.565725115276564 0 0 0
1099 60 1 -0.1734 7.320882214006806 -11.115813508548007 -20.588156818495303 0 0 0
1089 60 1 -0.129 8.452811231695152 -10.369013570771344 -20.939635395775177 0 0 0
1091 60 1 0.0266 8.497926160401013 -9.551617677501609 -22.09030228866916 0 0 0
1224 68 2 0.1403 10.5970582973853 -14.447612148162504 -18.77639588620647 -1 0 0
667 33 1 -0.1734 7.237919398593491 -13.340022001536356 -25.89704320256419 0 0 1
1104 60 2 0.0354 10.331473941370353 -10.164969775900065 -24.070534729634872 0 0 0
666 33 2 0.1288 8.525413292718907 -11.855230637473493 -25.101220148103934 0 0 1
298 10 2 0.1288 12.261723267906895 -14.500483661228735 -25.937974461039193 0 0 1
2350 138 4 -0.0696 2.6708927671582297 -8.863526384353182 -25.02824945638766 0 0 1
2352 138 2 0.0354 2.4038443824512417 -8.105865670581705 -25.705289738729196 0 0 1
1621 93 1 -0.129 2.5061067742146403 -6.6827739041084495 -21.38445169375291 0 0 1
1624 93 2 0.1403 2.249124805053604 -4.593450131304643 -21.85930823316623 0 0 1
2202 129 2 0.1288 1.2603337240211228 -2.929848648251408 -20.589683070562607 0 0 1
2201 129 1 -0.1134 0.2906575139213082 -2.63889658241942 -21.108444015960345 0 0 1
2203 129 1 -0.1734 -0.8779332197315993 -3.0052533348354595 -20.47400397882704 0 0 1
2204 129 2 0.1403 -0.7952802947997496 -3.500440915712923 -19.485944571397237 0 0 1
1623 93 1 -0.1734 2.949855314046446 -5.328099962295747 -21.45908617272792 0 0 1
3180 190 2 0.1403 -0.44556459324854647 -7.6603959549805865 -24.342278023772614 1 0 0
1108 61 3 -0.0182 4.177376216734541 -5.812132927234041 -26.147699653932598 0 0 1
1118 61 4 -0.0696 3.0443769175688264 -5.750516150690878 -25.437591044260564 0 0 1
2351 138 2 0.0354 2.9022800261750263 -8.526924035306495 -23.99234340662877 0 0 1
2199 129 1 -0.1734 0.23707846322526113 -1.9085825102165634 -22.247519093059523 0 0 1
2200 129 2 0.1403 1.173844467876875 -1.6390674529374623 -22.79618144831037 0 0 1
1622 93 2 0.1237 1.4470976819766812 -6.844334079843813 -21.618875897180597 0 0 1
1619 93 1 0.0266 3.37191228928934 -7.733526889136448 -21.07565571779137 0 0 1
1629 93 2 0.0516 2.5091882202995692 -9.499246386559124 -21.94711076146581 0 0 1
1376 77 2 0.0354 0.25662829379886404 -5.721399213699696 -18.457993355220893 0 0 0
